Año;Mes;Dia; Hora
2020;10;12;13-16-40
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
0;-1;-1;1;1;-1;-1;-3;
0;-1;-1;-1;0;1;0;0;
-3;0;-2;0;-2;-2;-3;-2;
0;-1;-1;3;9;2;1;0;
0;-1;0;-3;-2;0;-1;-2;
-1;0;-2;-2;-1;-2;-1;1;
-1;-1;-3;-4;-2;-2;1;-2;
-1;-1;0;0;-4;-1;0;0;
1;-2;-3;-2;-2;-2;-3;2;
-1;0;-1;0;2;1;0;-1;
1;-1;0;0;-3;-1;0;0;
-1;-1;-1;-4;-4;-2;-1;0;
-1;-1;0;0;-1;-1;0;-1;
-1;-1;0;1;0;-1;-1;-2;
-3;-1;-1;-2;0;0;-1;-2;
0;-1;0;1;-2;-1;-1;0;
-1;-2;-3;-4;-5;-2;0;0;
-2;1;-1;-1;-1;-1;-2;-2;
0;-2;-2;0;1;-4;0;-2;
-1;-1;-2;1;1;-1;0;1;
0;-2;0;1;-1;-3;-2;0;
1;-1;0;1;0;-1;-3;-2;
0;-3;-3;-1;-5;-1;3;-2;
-1;-1;0;0;0;-1;-2;-2;
-2;-1;0;-1;-1;0;1;-1;
-1;0;-2;-2;-2;-1;0;2;
0;0;-3;-2;0;-1;-4;-1;
-3;-3;0;-1;-1;-1;-2;-2;
-1;-2;0;-2;0;0;-1;-1;
-1;-1;0;-3;-3;-2;-1;-2;
-2;-1;-1;0;-2;0;0;0;
-1;0;-1;0;5;2;1;0;
-2;-1;-2;0;1;-1;-3;-1;
-1;-1;-1;0;-2;0;-1;0;
0;0;0;0;-1;-1;-2;-1;
0;-1;0;-1;-2;1;0;0;
1;0;-2;-1;0;-2;-3;-1;
-1;-1;-1;-2;-2;1;-1;0;
-1;-3;-3;-2;-1;-3;-1;-2;
-1;1;-2;0;-2;-1;-2;-1;
0;-2;-1;-2;-5;-3;-2;-1;
-1;0;0;3;11;2;2;0;
-3;0;-1;-1;-1;-1;0;-1;
-1;0;-2;-1;1;-1;-1;-1;
-1;0;-1;-1;-4;-1;1;0;
0;2;-1;0;-4;-4;-1;-1;
