Año;Mes;Dia; Hora
2020;10;12;13-20-34
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
-2;-1;-1;-1;1;4;2;-1;
-1;0;-1;0;0;2;1;-1;
-2;0;-1;0;-2;-5;-3;-1;
0;0;-1;-1;0;-3;-2;0;
-1;-1;0;-1;-2;1;-2;-1;
-1;-1;-1;0;-3;-6;-4;0;
0;0;-1;-3;2;5;1;-1;
-1;-1;-1;0;-2;-2;-4;-1;
0;-1;-1;-2;0;0;-2;-2;
-5;-1;-1;-1;0;0;1;-1;
4;1;1;-1;-2;-3;-1;1;
-2;-2;-1;-3;-3;-2;-2;-2;
0;-1;-2;-1;0;0;1;-2;
0;-1;-1;0;0;10;2;-1;
-3;-2;-2;0;-1;-2;0;-1;
1;0;-1;-1;0;11;6;-2;
0;0;-2;0;-2;-5;-3;-2;
-1;-3;-1;-3;-4;-9;-5;-2;
-1;-2;0;1;-2;-1;-1;0;
0;0;1;0;-1;-1;-1;0;
-1;-1;-1;0;0;-3;-3;-1;
0;0;0;0;0;-1;-1;-1;
1;0;-2;1;1;-2;-1;-2;
-2;-1;0;0;0;-5;-3;-2;
-2;0;-3;-1;0;1;0;-1;
0;-2;-1;-1;-1;-3;1;0;
-1;-2;0;-1;-3;0;-4;-2;
-2;-1;-2;0;-1;1;0;-1;
-1;-2;0;-1;-2;-3;-2;0;
0;0;0;-3;0;-1;0;-2;
-1;-2;-1;-2;0;0;1;0;
-3;-2;-1;-3;-2;-7;-4;-1;
3;2;-1;0;-1;9;3;0;
0;0;-2;0;-2;-5;-1;-2;
-2;-1;-4;0;-2;-4;-2;0;
0;-2;-2;-2;-1;-3;-3;-2;
-1;-4;0;0;0;0;-2;-1;
0;0;-2;-1;0;-1;-2;0;
-2;0;-2;-1;-2;2;1;0;
0;-1;-1;-1;-1;1;0;-1;
0;-2;1;1;-1;-3;0;-1;
-1;0;1;-1;-2;-4;-2;-1;
-2;-1;-1;0;0;2;-1;0;
-2;-2;-3;-1;-2;-7;-4;1;
0;-1;0;-1;0;0;0;-2;
-1;0;-1;-1;-1;-2;-1;0;
-1;-1;-1;0;0;4;4;1;
-1;1;-1;1;1;-4;-1;-1;
-4;-3;-2;-1;-2;-7;-5;-3;
2;-3;-3;-2;-1;2;-1;1;
-1;-1;1;-3;-1;-4;-2;-2;
1;-1;0;-2;0;2;0;-2;
-3;-1;-2;-2;-1;-1;-2;0;
1;0;0;-1;-1;2;1;0;
0;0;-1;1;-3;-1;-2;0;
-2;-1;0;-1;-2;-5;-1;-1;
-1;-1;-3;-3;-3;0;0;-2;
