Año;Mes;Dia; Hora
2020;09;20;09-53-30
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
1;-2;1;-3;1;2;2;2;
-1;3;4;3;3;1;2;0;
-1;0;-1;0;-2;-5;-1;0;
0;-1;-4;-5;-3;1;-1;-1;
0;0;-2;-1;1;3;2;-1;
-1;-4;-3;-2;-1;1;0;0;
-3;-3;-3;-6;-3;0;-3;-2;
1;3;1;3;2;2;0;2;
-1;1;-2;0;-3;-6;-3;-2;
-3;-1;2;0;1;-4;-2;0;
-1;-3;-2;-3;-7;1;-3;-4;
-4;-6;-5;-3;-4;-5;-4;-2;
2;2;2;0;0;2;1;0;
0;2;-3;-3;-2;1;0;-1;
-2;-6;-3;-4;-2;-4;-2;-2;
3;4;-1;-5;0;2;3;2;
-3;0;6;11;4;8;2;0;
0;0;-2;3;0;-2;-2;1;
0;-3;-2;-2;1;2;-1;-2;
-4;-5;-5;-2;-5;-3;-3;-3;
-1;-2;-2;-6;-1;-1;0;-1;
-1;0;1;-1;-1;0;-1;0;
-2;-3;-2;-1;0;3;1;0;
3;5;6;4;4;-5;3;3;
-2;-1;-3;-3;-7;-6;-6;-2;
-2;-4;-2;0;1;2;-2;0;
0;1;-1;0;-2;-8;-1;-1;
-2;-2;1;2;1;3;0;0;
-2;-2;-2;-1;2;3;2;1;
1;-2;-1;-2;-2;-1;-2;-2;
0;0;-1;-1;0;1;2;-1;
1;-2;0;3;4;-1;0;1;
-3;-1;-1;-3;-5;-7;-5;-1;
-2;0;-1;-2;-2;-5;-2;1;
0;2;1;1;-4;-4;-2;-4;
-1;-5;-7;-6;-5;-1;0;-3;
-2;0;-2;-2;1;3;6;1;
2;0;-1;5;3;4;-3;-2;
1;-2;2;1;0;-5;-6;-3;
-2;-3;-3;0;-5;-4;-2;-1;
-4;2;2;-2;-1;0;1;-2;
-4;-2;-3;-4;-3;-3;0;-1;
-2;-1;-5;-2;-1;5;2;1;
0;-1;-2;-5;-1;0;-1;0;
0;-4;-4;-2;-1;1;2;1;
0;3;7;7;1;1;0;-2;
-1;1;0;2;-2;-2;-3;-3;
-1;0;0;0;0;-2;-1;-1;
-1;-3;-4;-4;-2;-4;-1;-1;
