Año;Mes;Dia; Hora
2020;09;12;17-11-00
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
0;0;-3;-2;0;-1;1;1;
-4;-2;-3;-2;-2;0;-2;0;
6;3;0;-1;-1;1;-5;-4;
-5;-6;-2;-4;-1;-5;2;5;
-1;-2;-1;-1;1;0;-2;2;
3;1;-1;0;1;0;-1;-4;
1;-1;-1;-1;0;2;4;1;
0;2;-1;-2;0;0;0;1;
-1;-4;-2;-1;-2;0;-2;-4;
-5;-4;-2;-3;-2;-1;-1;5;
-7;-4;0;0;-1;-3;-6;-3;
8;3;1;2;3;4;6;5;
-3;1;-1;2;0;-1;-3;-4;
-3;-4;-1;0;-2;2;0;1;
0;-1;-1;0;-1;0;-2;-4;
-2;-1;0;-3;-2;-2;-1;-1;
0;-1;1;-2;-1;-1;1;6;
2;0;1;-1;-1;0;-3;-12;
-3;-4;-4;-1;0;-3;-2;2;
-3;2;-2;0;-2;0;-2;-4;
-1;-3;-1;-2;-1;-3;2;-2;
0;1;-2;-1;-2;-1;-1;3;
0;-1;-2;-2;-1;1;0;1;
-2;0;-3;-2;-1;-1;-1;-4;
0;-1;-2;1;0;0;-1;0;
0;1;0;-1;-1;-3;0;2;
-10;-3;0;0;-1;-2;-2;-7;
6;-2;0;-1;-2;3;-1;3;
-2;-1;1;1;-1;-2;-5;-7;
-1;1;1;-1;0;0;1;5;
-1;-3;-3;-4;-1;-2;0;-1;
-4;-3;0;-1;1;-3;-3;-5;
-5;0;0;1;0;0;2;2;
-1;-1;-1;1;-1;-2;1;-8;
-2;-4;-1;1;0;2;1;-1;
-4;4;-1;-1;-2;0;-2;1;
0;-2;-1;-1;-2;1;-5;-1;
1;-1;-1;-2;-1;-1;-3;2;
1;2;-1;-2;-1;-3;2;2;
-4;-4;-2;-1;-3;-1;-1;-2;
0;0;-4;-2;-1;-1;1;4;
-4;0;-1;-1;-2;-2;-1;1;
2;-2;-2;-1;-2;-1;1;-2;
1;1;-2;-1;-1;-1;-1;1;
0;2;-1;-2;-2;-1;-1;-2;
0;-3;-2;-2;-1;-2;0;0;
-3;0;0;0;0;0;-1;-2;
-1;-2;0;2;1;-3;-3;0;
1;-4;-1;-2;-1;-2;-1;-3;
-2;1;-3;-1;-1;-2;-1;-6;
2;4;0;-1;-2;0;3;7;
0;-2;-2;-2;-2;0;-1;-2;
-3;-3;-2;-2;0;-1;0;-5;
-1;-3;1;1;0;-3;3;3;
2;3;-2;-1;-2;-2;-1;-2;
-1;-4;0;-2;0;0;0;3;
-1;1;0;0;0;0;-2;-6;
-6;-2;-1;-2;-3;-2;-2;7;
0;-2;0;-1;2;0;-3;-15;
-4;0;-1;1;-1;0;-1;-2;
0;-1;-1;-2;-2;0;-3;-1;
-1;-1;-1;-2;-1;-1;-2;2;
-4;-7;-3;-1;-2;-2;-3;0;
2;1;1;0;-2;-6;-1;-2;
-2;0;0;-1;-2;0;0;-2;
-2;-1;-1;0;-1;1;1;-5;
1;-1;-1;-1;0;0;-1;2;
-1;0;-3;-1;-2;-1;2;-2;
-1;-1;-1;0;-1;-3;2;8;
1;1;-1;-3;0;2;-3;-5;
-3;-1;0;-1;-1;-3;-1;2;
-1;-1;-1;-2;-1;0;-2;-1;
-1;1;0;-2;-1;-1;-2;-1;
0;-1;-2;-2;-2;1;0;0;
-4;-1;0;1;-2;-1;-3;-2;
-1;-1;-2;-1;-3;0;-1;-1;
-3;-3;-1;-1;-2;-2;0;-2;
3;3;0;-1;0;-4;0;7;
-5;-2;0;-1;-2;0;-9;-18;
-1;-2;0;-3;0;-2;5;9;
-4;-4;-3;-2;-1;1;-4;-7;
-4;-1;0;-1;-1;-1;-2;-1;
7;4;-2;-1;-3;-3;2;7;
2;-4;0;-1;0;-1;-4;-2;
-1;-5;-2;-2;0;-4;2;-2;
2;2;0;1;-1;0;5;3;
-5;-2;-1;-3;0;-3;0;1;
-2;1;1;-3;-1;2;-4;-6;
-2;-2;0;1;0;-4;-1;0;
-1;-4;-1;0;-2;2;1;-3;
-1;0;-3;-2;-3;0;-2;1;
-1;-1;-2;1;0;0;-3;-2;
1;5;-1;0;-1;0;-2;0;
-6;-8;-1;-3;-2;-3;-3;-3;
3;3;1;-3;-2;-1;0;1;
2;1;-2;-1;-1;0;0;-3;
8;4;-1;-2;-2;0;3;7;
-2;1;-1;1;2;1;-5;-13;
-4;1;0;0;1;-1;2;3;
0;-3;-2;-1;0;0;-2;1;
-6;-4;-1;-1;-2;-1;-1;1;
5;2;0;-1;-2;1;0;7;
-7;-6;-2;0;-2;-3;-7;-7;
0;3;2;1;-3;-1;2;-2;
-2;0;1;-2;1;-1;-4;-2;
-2;-1;-1;0;0;-3;-4;-2;
0;-2;-3;-1;1;3;2;5;
-3;-1;-1;-1;-1;-2;-3;-1;
2;0;-1;1;-1;1;1;-2;
2;2;-1;-1;0;0;-1;1;
-1;-5;-2;-1;0;-3;-2;-1;
-3;-2;-1;1;-2;0;3;-1;
-1;6;0;-2;-2;0;-3;-5;
-3;-5;0;-1;0;-5;-3;1;
6;0;-2;2;-2;-1;0;1;
-4;-3;-3;-2;0;-1;-3;-2;
-3;1;-1;-1;-1;1;-1;-2;
-2;-2;-1;0;-1;-3;0;1;
-6;-4;-1;-2;0;-3;0;2;
3;3;0;-2;0;-5;-4;-2;
2;-2;0;0;-1;1;-4;-1;
1;5;1;2;-1;-1;4;5;
-3;-3;0;-2;0;-3;1;-2;
-1;-1;-1;-2;-3;0;0;-3;
-4;-5;-3;-2;-1;-1;-3;-3;
-1;-2;-2;-1;0;-3;0;0;
4;3;-2;0;0;0;4;2;
