Año;Mes;Dia; Hora
2020;09;20;10-58-36
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
-1;0;1;0;-3;-4;-1;0;
-1;0;-2;-6;-1;0;1;0;
-3;-1;-4;-3;-4;-2;-1;-1;
-1;-1;1;0;-1;5;0;0;
-1;-2;-1;-4;-1;-2;-1;-2;
0;-1;0;-1;-5;-5;-2;-1;
0;-1;-2;-6;-1;-2;-2;-2;
0;3;1;1;-2;2;-1;-2;
-2;-1;-2;1;0;-2;-3;0;
-1;1;1;1;2;2;1;-1;
1;1;-1;0;-1;-3;-2;1;
-1;-1;-4;-4;-3;1;0;1;
-1;-1;-2;-1;-2;-1;-2;-1;
-1;-1;-2;-1;-3;0;-1;0;
0;0;0;0;0;-2;-2;-1;
0;0;4;3;-1;-2;3;-1;
-1;-1;-1;1;2;-1;1;-2;
0;-5;-3;-5;-1;-3;-1;-2;
-1;-4;-4;-6;-2;-2;-3;-1;
1;-1;0;-2;-4;-2;-2;1;
-2;-1;0;1;6;1;-2;-1;
1;0;1;0;3;1;-1;-2;
-1;-4;-2;-3;-9;-2;-1;0;
-1;-4;-2;-3;6;-1;0;-2;
-2;-2;0;3;-6;1;1;0;
-2;-1;-3;0;1;0;-1;-1;
0;2;4;7;2;2;-1;-2;
-1;-1;-3;-6;-7;-3;-1;-2;
-1;-2;-2;-6;-2;-5;-2;-1;
-1;-1;-2;-7;0;-2;-1;0;
-1;-2;-1;9;-3;0;1;-1;
0;-1;-2;-2;0;1;-1;0;
-1;0;1;0;-1;1;0;-3;
0;-1;-2;0;0;-2;-2;1;
-2;1;-3;-6;-2;-1;-1;-1;
-3;-1;-3;1;-1;1;0;0;
1;-1;-3;0;-2;-3;-1;-1;
-3;-3;-5;-10;-4;-3;-1;-2;
1;0;5;9;1;0;-2;0;
-3;0;0;2;0;-2;-1;-3;
0;0;0;-4;-4;0;-1;1;
1;1;1;3;-2;-4;-2;-2;
0;-1;-1;-8;-4;-2;-1;-3;
-2;-3;-4;-10;-2;-1;-2;-4;
-1;1;0;5;2;0;0;0;
-2;0;1;1;-2;3;2;0;
-2;-1;-1;0;-1;-3;-2;-1;
0;-1;2;0;-2;-2;-1;1;
0;-4;-5;-11;-6;-2;-2;-1;
-3;-1;0;5;7;1;-2;-2;
-1;-1;-1;-5;-3;-2;1;0;
-2;-2;-3;-1;-1;-4;-2;-1;
0;1;0;-2;-3;-3;-1;-1;
-1;-2;-4;-2;-3;1;-2;-1;
-2;-2;-4;-6;0;-2;-1;-1;
0;2;2;-1;-1;2;0;0;
0;0;0;2;-1;-2;-2;-1;
0;-1;-1;9;1;-1;-2;0;
0;0;0;-5;-2;0;0;-2;
-1;-2;-2;1;-2;1;0;0;
-3;-2;-1;-5;-2;0;-1;-2;
0;1;-1;-4;0;0;0;0;
0;0;-1;3;1;0;0;-1;
-1;-2;-2;-3;-3;-3;-2;-1;
-1;0;2;1;1;2;-1;0;
-1;-1;0;-1;-3;-1;-2;-1;
-2;-2;-3;-1;0;2;0;1;
0;-4;-4;-3;-7;-5;-2;-2;
-2;-1;0;3;11;1;-1;-2;
0;-1;-1;-1;-1;-1;0;-1;
0;-1;0;3;-2;-2;-2;-1;
-2;0;1;0;1;0;0;-2;
-2;-1;-2;0;-2;1;1;0;
-1;-1;-1;-3;0;0;0;-2;
-1;-1;1;-1;0;-4;-2;-2;
0;-1;-1;2;1;0;0;1;
-2;-3;-6;-10;-13;-7;-3;-2;
-4;-2;-1;2;12;4;0;-1;
-1;-1;1;0;-2;2;1;0;
0;-1;-2;-1;0;0;-1;-1;
0;-2;0;-1;-6;-1;-1;1;
-1;-3;1;-3;-1;0;1;-1;
-1;-1;1;4;1;-5;-3;-1;
-2;0;-2;-4;-1;-1;-1;0;
0;0;0;-8;-5;-2;-1;-1;
-2;-1;1;14;2;-1;-2;-2;
-2;2;2;-1;-2;1;0;-1;
-2;-1;-3;-3;-2;1;0;-1;
-2;-1;1;2;1;-1;-1;-2;
-2;-2;-5;-8;-5;-1;-1;0;
-1;-5;-4;-2;-2;-1;-1;-2;
-1;-2;0;-2;-2;-1;-1;1;
0;0;1;12;11;4;0;-2;
-2;-2;-3;-8;-4;-3;-1;-2;
-1;1;-1;2;-4;-1;-3;-1;
-2;-2;0;-2;3;0;1;0;
-3;0;-3;-5;-6;-1;-1;-1;
0;0;-1;-3;1;-1;-2;-1;
-1;0;-1;-2;2;-1;0;0;
1;0;2;6;1;0;0;-2;
-1;-1;0;-1;-8;-2;-1;0;
-1;-1;-3;-3;-2;3;0;2;
0;0;0;-1;-2;-1;-1;-1;
0;0;1;-2;-1;2;-2;-1;
-1;-3;-2;0;0;-1;0;-1;
-1;-1;-1;-5;-1;0;-2;-1;
-1;-1;-1;-2;0;1;0;0;
-1;-2;-1;1;0;-2;-3;-2;
0;0;0;-2;-4;-2;-1;-1;
-1;-1;-1;-6;-1;-4;-2;-2;
0;-1;-1;7;1;2;-1;-1;
-1;0;0;2;-4;-4;-3;0;
-1;-2;-2;-2;0;-2;0;0;
-1;-1;-2;-4;-3;1;-1;-1;
-1;0;-1;-10;1;-1;-1;0;
-2;-2;-2;3;-2;0;0;1;
-1;-3;-3;-1;-3;-1;-2;-1;
-1;-1;0;-1;-1;-1;0;2;
-2;0;-1;-2;-1;-2;-2;-1;
-1;2;2;-1;-3;-2;-2;-1;
-1;-2;-3;-3;3;-4;-3;-1;
-1;0;0;6;3;1;0;-1;
-1;0;-2;-2;-3;-3;-2;-1;
-1;-3;-1;0;2;3;1;0;
-1;1;1;-3;-5;-6;-2;-3;
1;-1;1;3;-2;0;-1;-1;
0;-2;-5;-12;-2;-1;-1;0;
-1;-4;-1;7;0;-1;-1;-2;
-2;0;1;2;-1;3;0;-2;
-2;-2;-4;-4;-1;-3;-2;-1;
0;0;1;1;3;1;-1;2;
-2;-1;-5;-6;-3;-3;-2;0;
1;1;2;2;1;-1;-3;0;
-1;-2;-4;-5;-7;-5;-2;0;
-1;-2;-4;1;-3;-1;-2;-3;
0;1;4;-2;3;1;-1;-1;
-1;-1;-3;1;-7;-1;0;-1;
-1;-2;-1;-1;0;-2;-1;-1;
1;0;-1;1;-5;-3;-1;0;
-1;-2;-3;-3;3;-2;-2;-3;
1;0;1;-3;0;1;1;0;
-1;0;-2;-9;-3;1;0;1;
-1;-2;-1;11;-2;-2;0;-1;
-1;-1;-2;-6;2;-2;-1;-2;
-2;0;3;6;-5;-3;-2;-2;
-1;-2;-1;-2;-1;0;-1;-1;
-1;-1;0;0;2;-1;0;1;
0;2;0;-3;0;2;1;0;
-3;0;-3;-7;-4;-3;-2;1;
-1;-1;-2;-1;1;-1;0;-2;
-3;-2;1;0;0;1;0;0;
0;-2;-3;1;-2;-1;-1;-1;
0;-2;-2;-2;-1;-2;-3;0;
-1;-1;0;2;-3;-1;-1;-2;
0;-3;-3;0;3;-1;-1;-1;
-2;-2;-4;-4;-4;-2;-1;0;
-1;1;0;0;2;-4;-2;-3;
-1;-1;4;3;0;0;-1;-1;
-3;-1;-1;1;-3;-2;-3;-1;
-1;0;2;1;-2;0;0;-2;
-1;-4;-6;-1;1;1;1;-2;
