Año;Mes;Dia; Hora
2020;09;20;10-58-44
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
-1;-1;-4;-7;-3;2;1;-3;
1;0;0;1;2;0;0;0;
-2;-2;2;1;-3;0;-1;0;
-1;-2;-7;0;0;-2;-1;-2;
1;1;2;2;2;2;0;-1;
-1;0;0;1;-2;-2;-2;-3;
-1;0;-3;-3;1;-1;1;-1;
-2;-1;0;4;-2;-3;0;-1;
-1;0;-1;-3;2;-1;-1;-1;
-1;-2;-2;-2;-2;-1;-1;-1;
0;-1;0;-2;-1;-1;-3;-1;
-1;-2;-3;-3;-4;-1;-1;-2;
0;0;1;3;-2;-1;-2;1;
-2;-2;0;0;0;0;-1;0;
-2;-1;-2;-4;-2;-1;0;-1;
0;-2;1;9;-2;-1;-1;0;
-1;-1;-3;-6;0;0;-1;-1;
-2;0;2;1;3;0;0;0;
-1;-2;-3;-2;0;0;1;1;
0;0;1;-8;-5;-2;-1;0;
0;0;-1;1;1;0;-1;-1;
-1;0;-1;-5;2;1;-1;-1;
0;0;1;2;-5;0;-1;-2;
-3;-1;0;-1;-1;0;0;-1;
-2;1;-1;0;-2;0;1;-1;
0;-1;-1;-1;1;0;-1;0;
0;-2;-2;-4;-1;-3;0;-3;
-1;-3;-4;-4;1;-2;0;0;
0;-1;0;0;-6;-2;0;-1;
-1;0;1;-8;-1;0;-1;-2;
-3;-2;0;10;0;-4;-2;-2;
-1;-1;-2;-4;-1;-1;-1;-2;
-3;-2;-6;-6;2;2;0;-2;
0;1;-2;-4;-2;-1;-1;-1;
-1;-1;-2;-3;-4;0;0;-2;
0;-2;-3;-2;-2;0;-2;-1;
-2;-2;0;2;3;0;0;-1;
0;-1;0;-2;-2;-2;-3;-1;
-2;-1;-1;2;-3;-1;0;1;
0;0;-3;-5;-2;-3;-2;-1;
0;-1;1;8;3;0;-1;-2;
-1;-2;-4;-6;-2;-3;-1;0;
-1;-3;0;-1;-2;-2;-1;0;
0;-3;-4;4;-2;-2;-1;-1;
-2;0;0;3;1;0;-2;-1;
-2;-1;-1;-1;0;0;-3;-2;
-1;-2;-5;-6;1;-1;-2;-1;
-2;1;1;-1;-2;-1;-1;-2;
0;0;1;1;-4;-4;0;1;
1;0;1;3;5;1;0;-1;
-2;0;-1;-1;0;2;-1;-1;
0;0;-1;0;1;1;-2;0;
-1;-1;-2;-6;-5;-2;-1;-2;
-1;-2;-2;-1;0;0;0;0;
-2;-4;-1;-4;-4;-1;-1;-1;
-1;-2;0;0;4;-4;0;-2;
-2;0;0;0;-6;-2;-1;-3;
0;1;1;7;3;-2;-2;-1;
-2;-2;-3;-3;-2;-3;-1;-1;
-3;-3;-5;-2;4;0;0;0;
-2;-2;0;1;-1;-1;-1;0;
-1;-1;-4;-2;-4;0;-1;1;
-1;0;1;4;1;-1;-2;-1;
0;-1;1;1;-2;1;-1;-1;
0;0;-2;-2;-4;-4;-5;0;
-2;-2;-4;-4;1;-1;1;-1;
-1;-1;0;-1;-2;-1;-1;0;
-2;0;0;-1;-5;-3;0;0;
-2;-3;-2;0;6;-1;-2;-2;
1;0;3;4;2;-2;-2;-1;
0;-1;2;1;-3;-3;0;-2;
0;-3;-3;-5;-3;-1;-3;0;
-2;-1;1;-1;-2;0;1;-2;
1;-1;-2;0;-2;-2;-2;-3;
-2;-1;-5;-7;1;-2;-2;-2;
0;-2;3;7;-3;-3;0;-1;
0;2;4;6;-2;-1;-2;-1;
-1;-1;-2;-5;3;1;-1;0;
-1;-2;0;3;-2;0;0;-1;
0;-2;-6;-6;0;0;-2;0;
0;-2;0;1;-1;-2;0;1;
-2;0;-2;-2;-4;-2;-1;-2;
0;-2;0;-2;0;-2;-1;1;
-1;-1;2;0;-1;0;-2;-2;
0;-2;-1;0;-2;1;1;-1;
-2;-2;-4;-8;-6;-2;1;-1;
-2;1;0;1;1;2;0;-1;
-1;-1;0;1;0;-2;-1;-1;
-1;-1;-3;-4;0;1;-1;-1;
1;1;0;0;0;-2;0;-2;
0;1;-3;-4;-7;0;-2;-1;
0;-3;-2;1;6;0;0;-1;
-2;0;-1;-4;-3;-2;-2;-1;
-1;-1;-2;-1;0;2;-1;-1;
1;-1;2;4;-2;-4;-1;0;
1;-1;0;-12;-3;-3;-2;-1;
-1;-2;-1;7;-1;0;-1;-2;
-2;-3;-3;-1;-1;-2;-1;0;
-2;-2;3;1;0;-1;-2;-2;
-3;-2;-1;-1;-4;-2;0;-3;
0;-3;-2;-4;1;1;0;-1;
-1;-2;-3;-7;-5;-1;-2;-3;
-1;-2;-2;1;5;1;0;0;
-3;-1;0;2;1;-3;-2;-2;
1;2;3;2;-3;0;-1;0;
-1;-2;-4;-5;-3;0;-1;-2;
-1;-1;-2;-1;-4;0;0;-2;
0;2;3;3;0;-1;-2;-2;
-2;-2;-3;-4;0;-2;-1;-4;
-2;2;-2;-11;0;1;-2;0;
-3;-1;-2;7;1;-2;-2;-1;
0;0;-1;-6;-3;-1;0;-1;
0;-1;3;3;0;-2;-1;1;
0;-1;0;-2;-1;1;1;-1;
-2;-2;-3;-3;0;1;-2;-1;
-3;0;-3;-2;-1;0;-1;-1;
-1;-3;-1;-4;-2;-1;0;-2;
-1;-1;0;5;2;-2;-2;-2;
0;0;-2;-7;-3;-1;-1;0;
-1;0;-1;2;-4;-3;-2;0;
-1;-2;-2;-2;1;-1;-1;1;
-2;-3;-3;-4;-3;-3;-2;-3;
-1;0;0;0;1;-1;-1;-2;
-1;-3;-1;-4;-2;-1;-1;-1;
0;-3;-4;-4;-3;0;0;-1;
0;-3;-1;5;0;1;-2;2;
-2;1;2;0;-1;2;-1;-2;
0;-2;-1;-4;0;-1;-1;0;
-2;0;-1;3;1;-2;-2;1;
-1;-1;-3;-5;1;-1;-1;-1;
-1;-1;-2;-5;-5;0;0;0;
2;0;-1;11;-2;-2;-1;-1;
0;0;-1;-3;3;-1;-2;-1;
-1;-1;-3;-2;-3;0;0;-1;
0;1;3;6;1;-2;-1;0;
-1;-1;-3;-8;0;1;2;0;
0;1;-1;-2;-1;-3;-3;-1;
-1;-1;-1;2;2;1;-1;-1;
-2;-2;-3;-6;-2;-1;-2;0;
