Año;Mes;Dia; Hora
2020;08;25;20-45-06
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
0;-2;-2;-2;0;-2;-4;-1;
-2;-2;-5;-3;-2;-2;-3;-2;
-2;-2;-3;-6;-3;1;0;0;
0;0;1;1;1;-1;-4;-1;
-1;-2;-1;-1;0;-2;-3;-2;
0;1;0;0;0;2;1;1;
-1;0;1;0;-5;-7;-3;-2;
-3;-1;-2;-2;-3;0;0;-1;
1;0;-1;0;0;4;3;0;
-1;1;-3;-1;-2;-2;-1;0;
-1;-2;0;1;2;0;-1;-2;
0;-1;0;1;2;-4;-3;-1;
-1;0;-2;-2;-4;-1;0;-2;
-1;-1;-2;0;1;0;-1;-1;
-1;-1;1;0;-4;-3;2;0;
2;1;1;2;3;6;4;3;
-1;-1;-1;-1;-1;-6;-5;-1;
1;-1;0;-3;-2;-1;0;-3;
0;-2;-1;-3;-2;0;-1;-2;
-1;-2;2;2;0;-2;-3;-1;
-2;-2;-1;-1;1;2;2;-2;
-1;0;0;-3;-2;-5;-1;-1;
-1;0;1;2;2;3;1;-2;
-2;-3;-1;1;0;-1;-1;-2;
0;-1;-1;3;-1;0;-3;-2;
-2;-2;-1;-1;-4;-2;-3;-1;
-1;-1;-4;-2;1;3;3;1;
0;-2;-1;-3;-3;-3;-4;-3;
-2;-1;0;-1;-2;4;1;-1;
0;-2;0;-1;-2;-3;-3;-1;
0;-1;-1;-3;-3;-8;-7;0;
1;0;-1;-1;1;10;6;2;
1;0;1;2;3;0;3;0;
0;0;0;-3;-3;0;2;0;
-2;-1;-3;-2;-3;-3;-3;-2;
-3;-1;-2;-2;-1;-6;-3;-1;
1;2;-1;-1;0;0;-2;-1;
0;-2;-1;3;2;-3;-1;-2;
0;-1;0;-1;-2;2;2;-1;
-1;-1;-4;-1;0;-4;-3;-1;
-4;-1;2;-2;0;0;-1;-1;
-2;1;-2;-4;-5;-5;-4;0;
-2;-1;0;2;3;3;2;-2;
-3;-4;0;-6;-3;-3;0;-4;
0;-1;1;1;-2;-7;-6;-3;
-2;-1;-2;1;7;8;6;0;
-1;-2;-5;-4;-2;-2;0;-2;
-1;1;0;-3;-3;-1;-1;0;
-1;-2;-2;-3;-3;-3;-2;-2;
-3;1;1;-1;-3;-2;-1;-2;
-2;-1;-3;-1;-2;1;-1;-1;
-1;0;-1;-2;-2;-7;-5;-1;
-2;-3;-1;1;0;2;-2;-1;
2;1;1;0;-3;-3;5;2;
1;1;1;2;3;1;2;1;
-1;-2;-3;-2;-3;-2;-3;-2;
-2;0;-1;0;-2;-2;-1;-2;
0;-1;-2;-2;-2;-1;-3;-3;
-2;-1;0;-3;-3;-4;-3;-2;
0;1;-1;0;0;2;0;-1;
-1;-3;-3;1;-3;-3;-4;-3;
0;-2;-3;1;2;2;1;0;
1;-5;-6;-4;-6;-2;1;-1;
0;-1;0;-1;1;1;-2;-2;
0;0;-1;1;-2;1;2;0;
-2;-1;-1;-4;-4;-3;-3;-2;
-1;0;-1;-1;-3;-1;2;-1;
-1;-1;3;1;0;-3;-4;-1;
-3;-1;-2;-1;0;2;0;-2;
1;-1;-1;-1;2;3;2;1;
-1;-1;-1;-3;-4;-2;0;-1;
0;0;-2;-3;0;-2;1;-1;
0;-1;2;-2;-2;-3;-3;-2;
-2;0;1;2;-1;-1;-3;-1;
-1;-1;-1;4;0;1;-2;-2;
-1;-2;-5;-5;-6;-6;-1;0;
-1;-3;-1;4;0;-4;-6;-1;
0;1;-2;-5;-3;-4;3;-1;
