CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
-1;-1;1;0;-3;2;0;-2;
-1;-2;1;3;1;0;0;0;
-2;-3;-5;-5;-3;-4;-3;-1;
-1;1;0;-1;-2;-5;-4;-1;
0;1;1;-1;1;1;1;-1;
0;-2;-2;-1;-1;0;-1;-2;
-1;-3;-1;-2;-2;-4;-2;-1;
-1;-3;-3;1;1;3;1;-2;
-1;-1;0;1;-2;4;1;0;
1;0;0;-1;-2;-4;-2;-2;
-1;-1;1;0;1;-2;-3;-1;
-2;-4;-5;-3;-3;3;2;-3;
-1;-1;-2;-1;-2;-4;-2;-2;
-1;-3;-2;0;2;-7;-2;-1;
0;2;3;-3;0;3;1;0;
-2;1;0;4;2;2;-2;0;
0;-2;-1;-2;-6;-6;-2;-1;
-2;-3;1;-2;-2;1;0;-2;
-2;-1;-3;1;-1;5;1;-1;
-1;1;2;-2;0;-4;-1;0;
-1;-2;-3;-4;3;-1;-2;-2;
-2;1;0;-1;-2;5;1;0;
-2;-4;-1;0;-2;-3;-1;-2;
-1;0;1;-1;1;-4;-3;-1;
0;-3;-1;-2;-1;-5;-3;-1;
-3;-2;-2;0;-1;-3;-3;-2;
-3;-1;-2;-2;-2;1;0;-1;
-1;0;-2;0;-1;-4;-2;1;
-2;-1;-2;0;-1;-5;-4;0;
-1;-2;0;-1;0;2;-1;-3;
-3;-3;-7;-3;-3;1;1;-1;
1;1;2;1;0;-4;-2;-2;
-1;1;-1;0;-2;2;0;-1;
-1;-1;-2;-1;-2;4;1;-1;
1;0;3;-1;-1;-4;-1;-1;
1;2;1;1;-1;-1;-1;0;
0;0;0;0;0;3;0;-3;
0;-1;-3;-2;-1;-6;-1;-1;
-1;-1;-4;-2;-1;-5;-1;-1;
-2;0;0;-1;0;3;0;-2;
-2;-3;-1;-1;-2;-1;-2;-1;
-1;-4;-3;0;-1;-3;-2;0;
-1;0;1;-2;0;3;2;-2;
-1;-2;-2;-1;-2;2;1;-1;
-1;1;0;-2;-3;-5;-2;0;
-1;1;0;1;0;3;-1;-1;
-4;-7;-7;-2;-1;3;-1;-1;
1;0;0;-2;1;-4;-3;1;
0;0;-4;-1;0;-5;-3;-1;
-2;-1;0;-1;-1;4;1;-2;
0;1;2;0;-2;-4;-2;-3;
-1;-3;0;-3;-1;-4;-2;-1;
-1;-1;-1;0;1;4;3;-1;
-2;1;-1;-1;1;4;0;-2;
0;-2;-2;-1;0;-5;-3;-1;
-2;-3;-2;-2;1;1;-1;-2;
-1;2;1;-1;-1;1;1;-1;
0;0;-2;-2;0;-7;-2;0;
-2;-2;-3;0;-1;-3;-1;0;
-2;-2;0;1;-3;3;-1;-4;
0;0;0;-1;-2;-4;-2;1;
0;-1;1;2;-1;-4;-1;-1;
-2;-3;-2;-2;-2;5;0;-1;
-1;-1;-3;0;-4;2;-1;-1;
-1;-4;-6;-6;0;-5;-2;-1;
-1;-2;1;2;-1;5;0;-1;
1;2;0;-1;-2;1;-1;1;
0;-1;0;-1;-1;-8;-3;0;
-2;-4;-2;-1;-2;1;-2;-2;
0;0;-2;-1;-2;3;-1;0;
0;-2;-1;2;1;-7;-4;1;
0;-2;-3;-3;0;-3;-1;1;
0;0;2;0;-1;7;1;-2;
-2;-2;-3;-1;-4;-6;-2;-1;
-4;-2;-2;-1;-2;6;2;-1;
-2;-1;-2;-3;-1;0;1;-3;
0;-1;0;-2;-1;-8;-4;0;
-1;-1;0;-3;-1;-1;0;-3;
1;0;0;0;3;3;2;-2;
-2;-4;-3;-2;-3;-6;-4;-2;
0;1;-3;0;-1;-3;-1;0;
-3;-1;0;0;-1;4;3;0;
0;-1;-3;-4;-2;0;-2;-1;
-1;0;1;0;0;-3;-3;-1;
-2;-1;-1;-1;-1;3;1;-1;
-1;-1;2;1;1;1;-2;-1;
-1;-2;-1;-1;-2;-6;-2;1;
-1;0;0;0;-1;-3;-1;0;
-3;-3;-3;-3;-2;1;-1;-1;
1;-1;-3;-2;1;-3;-2;-1;
-2;1;-1;-1;0;-2;-3;0;
-2;0;0;-3;-2;2;0;-2;
0;0;-1;-3;0;2;0;-1;
0;-1;-1;-2;1;-3;-2;-1;
-1;-1;1;0;-3;2;0;-2;
-1;-2;1;3;1;0;0;0;
-2;-3;-5;-5;-3;-4;-3;-1;
-1;1;0;-1;-2;-5;-4;-1;
0;1;1;-1;1;1;1;-1;
0;-2;-2;-1;-1;0;-1;-2;
-1;-3;-1;-2;-2;-4;-2;-1;
-1;-3;-3;1;1;3;1;-2;
-1;-1;0;1;-2;4;1;0;
1;0;0;-1;-2;-4;-2;-2;
-1;-1;1;0;1;-2;-3;-1;
-2;-4;-5;-3;-3;3;2;-3;
-1;-1;-2;-1;-2;-4;-2;-2;
-1;-3;-2;0;2;-7;-2;-1;
0;2;3;-3;0;3;1;0;
-2;1;0;4;2;2;-2;0;
0;-2;-1;-2;-6;-6;-2;-1;
-2;-3;1;-2;-2;1;0;-2;
-2;-1;-3;1;-1;5;1;-1;
-1;1;2;-2;0;-4;-1;0;
-1;-2;-3;-4;3;-1;-2;-2;
-2;1;0;-1;-2;5;1;0;
-2;-4;-1;0;-2;-3;-1;-2;
-1;0;1;-1;1;-4;-3;-1;
-1;1;0;2;-1;1;0;-3;
-3;-4;-4;-3;-3;-4;-1;-2;
0;-3;-4;-5;-2;-7;-3;0;
-2;-2;1;0;-2;1;-1;-2;
-1;-1;0;-2;-3;3;0;1;
0;0;-2;-2;-2;-3;-2;1;
-1;-2;-2;0;0;-1;-2;-2;
-1;0;-1;-1;0;3;1;0;
-1;-1;-2;1;0;-2;-1;1;
-2;-1;-2;-2;-1;-6;-1;1;
-2;-1;1;-1;-1;2;-1;-4;
0;-1;-2;-3;-4;1;-1;-1;
-1;-3;0;0;3;-6;-3;-2;
0;2;-1;6;0;2;-2;-1;
-1;-1;1;-2;-2;8;2;0;
-2;0;-2;-3;-4;-7;-4;-1;
0;-1;-2;1;-1;-2;-1;-1;
0;-1;1;-1;0;7;3;-2;
-1;1;-3;0;0;-4;-1;-2;
1;-2;0;2;-1;-7;-2;0;
-2;0;1;0;2;3;1;-1;
-1;0;-4;-3;-2;-4;-1;-2;
1;1;-4;0;1;-7;-2;1;
0;1;0;-1;-1;3;1;-1;
-2;-3;-2;-2;-1;3;-1;-3;
0;-2;-1;-2;0;-2;-3;-1;
-1;0;1;-1;-1;2;0;-2;
-1;-1;-2;0;-1;3;1;-3;
-1;1;-2;2;-2;-4;-2;1;
0;0;-1;0;0;-4;-2;-1;
-2;-1;-2;-2;0;1;1;-2;
0;0;-1;-2;-1;-3;-1;-2;
-2;-1;-3;-2;-2;-5;-1;-1;
2;-1;2;-1;-2;3;0;-3;
0;0;1;2;-3;4;0;-2;
1;1;1;-2;0;-3;-2;0;
-2;-5;-5;-3;-3;-1;-2;-1;
-1;0;-3;-4;-2;4;1;-3;
0;0;0;2;2;-6;-2;0;
-2;-2;-1;-1;3;-2;0;-1;
2;3;1;-1;-3;1;1;-1;
-1;-1;0;1;-3;-5;-2;1;
-1;-4;-2;-3;-2;-6;-3;-1;
0;3;-3;0;-1;3;0;-1;
-2;-1;-1;-3;1;0;0;-2;
-1;-3;-2;-2;-1;-2;-2;-1;
0;-1;0;-1;-3;4;2;-1;
-1;-1;1;0;-1;0;1;-1;
0;-1;1;1;4;-4;-3;-2;
-1;-2;-2;-1;-4;-1;1;-2;
0;-2;-1;-1;-1;1;0;0;
0;-2;0;1;-2;-5;-3;0;
-2;-1;0;5;2;4;0;0;
-2;-3;-2;0;-2;-1;-1;-1;
-1;-4;-1;0;0;-1;-2;-2;
0;0;1;0;-6;2;1;-1;
0;0;-2;-3;0;4;1;-1;
-2;-2;-1;-5;-3;-6;-3;1;
0;-2;-4;5;1;-1;-2;0;
-2;-1;1;-7;2;5;1;-2;
-1;1;1;-2;-3;-5;-3;-2;
2;0;0;4;1;-8;-3;1;
-3;-2;-3;-5;-5;-1;0;-1;
0;-1;0;7;1;5;1;0;
0;-3;-5;-5;-3;-6;-2;0;
-1;-1;2;-2;1;2;1;-1;
0;2;5;1;-2;7;3;-1;
-3;0;-6;-3;-2;-4;-3;-2;
-1;-3;-3;-2;0;-6;-4;0;
-2;1;-1;-1;2;4;0;-1;
0;0;0;2;-1;0;-2;0;
0;-3;-2;-3;-5;-10;-3;0;
-3;-2;-1;-4;3;0;0;-2;
-3;-2;-4;0;-5;7;1;-2;
-1;-3;-2;-6;-2;-7;-2;0;
1;0;0;0;1;-2;-2;0;
-1;1;3;4;1;13;4;-1;
-2;-3;-5;-12;6;-13;-6;-1;
-3;-1;0;-1;-9;3;1;-2;
-3;0;-1;-5;-2;3;0;-1;
-1;-1;-3;7;1;-12;-4;2;
-3;-3;-1;1;-8;3;-1;-1;
-1;3;3;0;-5;10;4;-1;
0;-2;-1;0;0;-7;-3;0;
-1;-1;-4;-5;9;-2;-3;-4;
-3;-4;-1;-3;-7;12;3;-3;
-1;-2;-1;4;8;-3;-2;0;
-1;1;0;-1;-4;-9;-6;2;
-1;0;0;-3;-1;5;1;-1;
-1;0;-1;0;3;2;0;0;
-1;-3;-1;-3;-6;-15;-4;-1;
1;0;-2;-2;-9;0;0;-2;
-1;-1;3;3;2;4;4;-1;
0;0;-3;-1;6;1;-1;2;
0;-4;-4;1;1;-9;-7;0;
0;2;1;-1;-1;15;8;-2;
-4;-2;0;-1;-5;4;1;-4;
1;-5;-7;-1;0;-8;-17;4;
1;3;3;-1;2;21;4;-1;
-2;3;6;2;3;14;10;-5;
0;-11;-13;-7;-5;-24;-17;1;
-1;2;1;-1;-3;3;0;-2;
-4;6;6;1;0;2;19;-8;
-4;-6;-7;1;-3;-23;-10;0;
1;0;-2;-4;-2;-3;-7;3;
-2;4;8;-1;0;17;15;-6;
-2;-1;-3;1;-1;5;1;-1;
-1;1;2;-2;0;-4;-1;0;
-1;-2;-3;-4;3;-1;-2;-2;
-2;1;0;-1;-2;5;1;0;
-2;-4;-1;0;-2;-3;-1;-2;
-1;0;1;-1;1;-4;-3;-1;
-1;1;0;2;-1;1;0;-3;
-3;-4;-4;-3;-3;-4;-1;-2;
0;-3;-4;-5;-2;-7;-3;0;
-2;-2;1;0;-2;1;-1;-2;
-1;-1;0;-2;-3;3;0;1;
0;0;-2;-2;-2;-3;-2;1;
-1;-2;-2;0;0;-1;-2;-2;
-1;0;-1;-1;0;3;1;0;
-1;-1;-2;1;0;-2;-1;1;
-2;-1;-2;-2;-1;-6;-1;1;
-2;-1;1;-1;-1;2;-1;-4;
0;-1;-2;-3;-4;1;-1;-1;
-1;-3;0;0;3;-6;-3;-2;
0;2;-1;6;0;2;-2;-1;
-1;-1;1;-2;-2;8;2;0;
-2;0;-2;-3;-4;-7;-4;-1;
0;-1;-2;1;-1;-2;-1;-1;
0;-1;1;-1;0;7;3;-2;
-1;1;-3;0;0;-4;-1;-2;
1;-2;0;2;-1;-7;-2;0;
-2;0;1;0;2;3;1;-1;
-1;0;-4;-3;-2;-4;-1;-2;
1;1;-4;0;1;-7;-2;1;
0;1;0;-1;-1;3;1;-1;
-2;-3;-2;-2;-1;3;-1;-3;
0;-2;-1;-2;0;-2;-3;-1;
-1;0;1;-1;-1;2;0;-2;
-1;-1;-2;0;-1;3;1;-3;
-1;1;-2;2;-2;-4;-2;1;
0;0;-1;0;0;-4;-2;-1;
