Año;Mes;Dia; Hora
2020;10;12;14-56-28
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
-1;1;-1;0;-2;-2;-1;1;
-3;-2;0;-2;-3;-3;0;-3;
-3;0;-2;-2;-3;-2;-2;-2;
-1;1;1;-2;0;1;0;0;
0;-1;-2;-2;4;-4;-4;-1;
0;-2;0;1;-3;-1;-2;-1;
1;-1;-2;-3;-3;-1;-1;1;
-3;-1;1;3;0;-1;0;1;
-3;0;-2;-4;-2;0;-2;-1;
0;-2;-1;-1;0;-1;-1;-3;
0;1;1;-1;-1;-1;0;-1;
0;-2;1;1;3;3;-1;-2;
0;-1;-2;0;-2;0;-1;-1;
-2;-1;0;-1;-1;-2;0;0;
-1;0;-2;-2;-3;-2;2;-2;
-1;-5;-1;-1;0;1;2;-1;
1;0;-1;-2;-6;-4;-3;-1;
2;2;3;0;0;0;-3;1;
-2;-1;-6;0;0;0;-2;0;
-1;-4;-2;-1;-2;-1;-2;-3;
-4;0;-2;-3;-2;-2;-1;-2;
-1;-2;-2;-1;-1;-3;-2;-1;
-1;0;-3;0;-1;1;-3;-2;
-1;2;2;-3;-1;1;1;-1;
0;0;0;2;1;-2;0;2;
-2;-4;-2;-1;0;-1;-3;-3;
-1;-1;-3;-2;0;1;1;1;
-3;-2;-6;-3;-6;-4;1;-1;
1;-2;-4;-5;-3;1;-1;-1;
-3;-2;0;2;-1;-3;-2;0;
0;2;0;-2;-1;0;1;-1;
-2;0;1;4;2;1;-1;-1;
0;1;-1;-4;-1;-2;-1;-1;
0;-1;-3;-1;0;-1;0;-2;
-1;-4;-1;-4;-6;-2;-1;0;
-1;1;1;1;2;0;-1;0;
0;-2;0;1;0;-3;-1;-1;
0;-1;-4;-5;-3;-2;0;0;
-1;-1;1;1;2;-4;-3;-2;
-1;-1;-2;-2;-2;1;-1;0;
-2;-1;-3;-3;0;4;1;-1;
-1;-1;2;-3;-2;-2;0;-1;
0;-2;0;-1;0;1;-3;-1;
-1;2;-3;-2;-1;-1;-1;0;
0;-1;1;1;-1;1;0;-2;
0;-1;-2;5;1;-1;1;0;
0;-1;-2;-3;-7;-7;-1;-3;
-2;-1;0;3;0;-1;-1;0;
-1;-2;-6;-6;1;5;0;-1;
0;0;0;1;1;-5;0;0;
1;-1;0;1;0;2;1;1;
-1;-2;-5;-2;-4;-1;-2;-2;
-1;3;3;1;-1;-4;-1;0;
-2;0;2;-1;1;0;-2;-2;
-2;-3;-2;-3;-6;-1;-3;-1;
1;-3;-2;0;5;3;2;-1;
-1;2;0;5;1;-3;-1;0;
-2;2;0;-3;-4;-1;0;-1;
0;-3;1;2;2;2;-2;-2;
0;-2;-1;0;-4;1;1;-1;
-1;-1;-2;-3;-2;-5;-3;1;
-3;-1;0;-1;0;2;0;-1;
0;-1;-3;-1;-1;0;0;0;
0;-2;-1;-5;-4;-5;-2;0;
0;0;2;0;0;3;-2;-2;
0;2;3;5;9;6;-1;0;
-2;-1;-2;-3;-1;-7;0;-3;
0;-1;-2;1;-2;-1;1;-1;
0;-2;-2;-4;-5;0;-1;0;
-2;0;-4;-1;-1;-4;-1;-1;
-3;-1;1;-2;-1;2;-1;-3;
-3;1;4;1;-3;-1;0;0;
-2;-3;-2;-2;-2;-2;-1;-2;
-1;-3;0;2;1;-3;-1;-2;
1;-1;0;-2;0;0;-1;0;
-2;-2;-1;0;0;-3;-3;-1;
-1;-2;-2;0;-3;0;1;-3;
-1;0;-2;-4;1;3;-2;1;
-3;3;2;3;-4;-6;0;-1;
2;-3;1;0;3;2;0;0;
1;0;0;3;0;-2;-1;-2;
-1;-2;-3;-5;-6;-4;0;-2;
-1;-2;-1;0;1;3;-2;-1;
-1;2;0;0;-6;-1;-1;-3;
-3;-2;0;-2;-4;-3;-2;-2;
-1;0;-1;-1;0;2;0;1;
1;-3;-3;-2;-4;-2;-1;-1;
-1;-2;-4;-3;2;1;-2;-1;
0;-1;2;2;-2;-4;-1;-2;
-4;-3;-3;-3;-2;2;-1;-2;
0;0;1;-1;-1;-1;-1;-1;
-2;-4;-1;-2;-1;0;1;-1;
