CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
127;-3;-1;3;4;-1;-7;-4;
81;-4;-4;-11;-2;3;2;-4;
59;-3;-1;-5;-1;2;2;0;
126;-3;-3;-2;1;1;2;-1;
127;-3;0;-3;-3;-1;-2;-2;
7;2;1;0;0;-1;-6;-3;
-41;-3;-1;3;3;-1;-3;4;
-103;-8;-8;-11;-6;-7;-6;2;
-128;-1;-1;-2;-2;1;0;-5;
-128;1;-5;2;-3;-4;4;3;
-103;-3;-5;-6;-9;-4;-5;4;
-128;-4;-6;-5;-1;-2;-5;-7;
-128;2;-2;-2;-2;-3;3;-1;
-128;-8;-5;-9;-1;-1;-3;-3;
46;15;9;16;1;3;2;-10;
-105;2;0;-10;-9;-2;0;-1;
79;-4;4;-2;-2;0;0;-1;
-83;-8;-7;-10;-3;-1;1;-1;
-2;-4;-1;-1;-3;0;0;1;
-60;-1;1;2;-1;1;3;3;
-59;7;-1;5;-3;-6;-2;1;
12;-1;2;-1;0;-3;-2;1;
37;-8;-10;-10;-3;-4;0;-2;
127;-2;-6;-1;-2;-2;-2;-2;
102;-6;0;0;0;2;0;1;
127;-5;0;-2;-6;-1;-5;0;
127;1;-2;-8;-1;2;4;5;
59;10;12;16;-2;0;1;1;
63;0;-1;-5;-4;-3;-2;-3;
124;1;4;7;-3;0;3;-1;
-51;-9;-4;-7;3;0;-2;3;
25;7;4;3;-6;-2;1;-3;
71;-7;-2;0;4;-7;-5;0;
-36;-1;5;1;5;-1;0;1;
-56;3;2;1;1;0;0;-5;
107;-8;0;-8;3;-4;-1;0;
-126;1;2;6;-2;6;2;-5;
-7;-1;-7;-5;2;1;2;-1;
-101;-3;1;-2;1;-7;-4;-3;
-93;-5;-3;-10;-6;-5;0;-2;
81;-4;-9;-5;5;-2;1;0;
84;-2;-1;3;-2;-1;0;0;
59;-4;-4;0;-1;-2;2;-3;
-59;-4;-1;1;9;4;3;2;
41;6;3;1;-6;-3;1;3;
33;0;4;1;6;0;-3;5;
127;0;0;-7;-7;-3;-2;2;
0;-5;-6;0;-2;-3;0;4;
25;2;3;3;-2;-3;-4;1;
-59;8;-1;-2;-7;0;4;-1;
-30;-1;1;3;-1;-2;0;1;
43;9;5;4;3;1;-1;-3;
-46;3;0;2;2;0;-1;1;
-22;3;0;11;-3;0;1;-3;
-47;-2;-3;-8;-4;0;0;-2;
-104;1;-2;2;2;0;1;-3;
-26;-2;-8;-4;3;-4;0;0;
35;-1;-2;-4;-6;-5;-4;-3;
0;4;4;4;3;5;-1;-3;
97;-1;-1;2;-2;-3;-2;-1;
68;-3;-1;-5;-13;-3;0;3;
33;-1;-5;-8;1;-6;-3;-7;
14;-6;-3;0;0;-2;0;-5;
93;-9;-3;-8;-4;2;-6;1;
21;-12;-11;-9;4;2;4;-4;
-34;3;2;10;0;5;-1;4;
49;8;4;8;3;-2;0;-2;
-9;-2;-4;-6;0;-1;-4;-3;
93;2;5;8;0;1;0;0;
118;0;5;1;-6;2;-5;0;
54;-12;-8;-13;1;-1;-2;-1;
16;-14;-10;-19;-2;2;6;-3;
3;2;4;6;3;-4;-3;-2;
-3;-3;-5;-5;1;-4;-4;-5;
-34;3;-2;6;-2;0;-3;1;
-88;-1;3;-6;-8;-1;2;-3;
-128;3;-7;-2;0;-2;-1;-6;
-118;0;2;4;6;-2;-2;0;
-111;-2;1;-6;-5;0;3;-1;
-100;2;-5;3;-1;-1;-2;2;
-104;-3;-3;-3;-11;1;-8;0;
-128;-3;1;2;-1;6;2;-1;
-3;-1;0;3;-3;-2;0;-5;
61;9;5;10;-3;1;0;-3;
31;11;8;10;-5;0;-2;-3;
-106;-1;0;-5;2;-7;0;0;
-120;-3;-1;3;-2;5;-7;3;
50;-2;3;6;1;-2;-3;1;
-123;0;0;-2;1;-2;-3;-5;
7;3;-4;-4;-12;0;1;-4;
61;-4;-1;-3;0;-4;-1;-4;
97;-1;5;3;-1;4;0;-5;
115;-4;-2;-6;-6;-1;-3;-8;
121;-1;0;-3;1;-3;3;3;
107;2;-4;1;3;-1;-2;0;
123;0;-4;-7;-5;0;-7;-3;
28;-4;-3;-3;-2;-2;1;-1;
34;11;5;12;0;-1;2;-4;
77;3;-3;-6;-8;-4;-1;0;
-109;-1;0;0;2;2;-1;3;
-49;-6;-3;-9;0;5;1;-1;
-13;5;5;8;-5;-2;-3;0;
69;-2;-2;-4;-10;-7;1;4;
5;-2;-4;-3;-5;-6;-2;-2;
109;-1;2;1;7;0;-1;-1;
-2;2;2;4;0;-1;-6;-2;
-128;1;3;6;-4;-5;-6;-4;
-69;0;1;1;1;0;1;-2;
27;-7;-6;-5;6;-7;4;5;
-90;-9;-5;-8;-1;-2;-3;-2;
-64;-4;-1;-1;-1;2;1;-3;
55;1;0;-2;1;-4;-1;1;
-12;3;4;-2;-9;-8;-1;-4;
26;-1;0;1;1;4;-5;-4;
51;2;-3;5;0;0;-2;-1;
37;3;-5;-6;-7;-1;1;-3;
125;5;6;3;-1;2;1;1;
98;1;0;1;-4;-1;0;5;
-7;-1;0;-14;0;-1;2;-1;
127;-3;0;1;3;1;0;-4;
-34;-5;-13;-11;-5;-1;-4;2;
-51;1;2;4;1;-1;5;-1;
39;0;-1;-2;-1;0;-3;-3;
-128;-1;-3;2;-5;0;-1;1;
57;3;5;8;-2;2;-1;0;
21;-1;-2;1;1;3;0;-3;
-70;2;2;4;2;-3;2;-1;
-82;0;0;-4;4;1;-2;-5;
-60;6;4;15;-3;-1;-3;-1;
5;-2;0;-2;-2;2;0;3;
99;-1;1;-2;-1;-6;-4;-5;
16;-2;-1;-3;-6;0;1;0;
11;0;3;-3;0;-4;-3;-3;
120;3;0;-2;-2;-2;-1;-1;
38;-4;1;-1;-5;7;3;-2;
27;2;5;0;-2;-3;0;-2;
42;-4;-7;-6;-5;-4;0;-3;
64;-5;-1;-8;-6;-2;-1;-6;
37;-8;-9;-11;-2;-8;-4;-1;
127;6;-4;3;5;-3;-6;-3;
5;3;1;-1;-2;1;5;-2;
78;-7;-11;-13;3;-1;-4;-4;
-70;4;4;2;-6;3;0;-3;
101;1;-1;-1;1;2;1;-2;
78;0;-2;-6;1;0;-2;2;
127;2;-6;0;-6;1;-1;-1;
66;-4;-2;-2;1;1;1;3;
-94;-2;-4;0;-5;-3;-2;1;
-128;-4;1;-2;-1;4;-3;-4;
-128;-3;-2;0;0;-2;0;-1;
-91;1;0;9;3;2;4;3;
-128;0;3;3;-4;-2;2;-3;
-121;4;-4;2;-4;2;-1;3;
-128;-7;-4;-9;1;-3;2;-4;
-57;-2;-11;-14;-3;-4;-1;-4;
110;0;1;-2;-6;0;0;3;
-108;-1;0;1;1;-2;2;-2;
-107;-1;1;-1;-6;1;-5;2;
-39;-3;8;6;-3;0;-4;-2;
25;-10;-8;-6;2;0;-6;-1;
113;-8;-6;-2;10;-4;-6;0;
89;0;1;-2;-2;-8;1;1;
45;-4;-1;-8;-6;-4;-4;-4;
92;0;4;4;4;-6;-4;-7;
96;-8;-2;-4;-5;-3;2;-3;
96;1;-5;-3;-3;-5;-3;3;
79;-4;-6;-2;-3;1;1;-1;
0;3;-1;7;-1;2;2;-6;
-93;3;2;2;-3;4;-1;-1;
-61;-4;-6;-8;4;5;-2;0;
13;0;1;0;-1;2;2;2;
-128;4;5;1;1;-2;-3;1;
115;5;1;-4;-5;-5;-1;-3;
0;2;2;3;2;-4;-2;-5;
37;9;5;6;2;-1;-1;0;
-40;-8;-5;-9;-3;-4;-3;2;
-77;-2;3;-1;-1;-1;-3;-2;
-59;-6;4;-1;1;2;-3;-2;
-78;1;2;8;-3;3;-5;-3;
-115;-5;-2;0;-4;1;-3;-2;
-65;-1;-3;-1;1;0;3;-2;
113;1;-1;-6;-6;-4;2;-2;
-32;1;3;-3;3;-3;-3;0;
-24;-1;-4;3;1;-4;5;5;
93;1;0;-1;-3;-1;-1;2;
18;0;-2;2;-1;3;5;0;
127;-3;-7;-7;-4;-6;-5;2;
123;5;4;4;0;2;-2;0;
-51;-1;-2;-1;-4;-3;-1;-4;
-45;1;0;2;3;2;-3;0;
-54;0;1;2;3;0;5;-5;
-109;4;-1;-2;-3;-2;1;-4;
-113;-6;-7;-13;-8;1;1;1;
-39;0;-4;-6;-6;-6;-2;0;
-128;1;-5;-6;-3;4;-3;3;
-13;6;5;-1;-4;-3;-1;-5;
-86;1;-2;5;1;-1;-3;1;
15;-4;-5;-5;0;0;-2;-2;
64;-4;1;-3;-1;-2;-3;-3;
127;-3;-1;-5;1;-2;1;-2;
127;2;3;-2;-5;-2;-3;2;
84;2;-1;4;-2;-1;2;2;
112;3;0;1;-5;-2;-1;-3;
-93;-10;-11;-11;-5;-1;-5;-6;
106;3;1;-1;1;5;-3;-5;
-128;-2;0;-6;-1;0;-3;-8;
29;-9;-6;-12;-1;-2;1;2;
127;-7;-6;-13;-6;2;0;6;
-67;-8;-7;-13;-1;-1;-2;1;
