CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
-1;-10;-22;3;-3;-12;-15;18;
2;17;60;20;7;0;22;-24;
-13;-11;-23;-18;-15;-23;-11;-9;
1;-1;14;57;27;43;5;14;
7;-1;-58;-50;-16;-58;-7;0;
4;7;38;3;21;33;5;2;
-3;2;-9;-1;-2;69;7;46;
3;4;38;-11;-25;-85;12;8;
-5;-3;15;20;8;36;-5;-19;
-4;-6;-22;0;-20;7;-8;-9;
10;6;6;7;22;-6;0;31;
-2;-5;-38;-13;10;77;22;-31;
-7;-1;26;-11;-20;-60;-19;0;
1;0;-8;-2;-9;-86;1;19;
-2;-4;-6;-4;0;-4;-7;-18;
-2;5;30;10;-3;34;8;-10;
1;-5;-7;9;-5;-52;-4;-13;
-8;-8;-15;-13;-8;67;-3;-13;
5;4;-13;-3;5;-88;-6;-4;
8;3;32;-5;7;-5;-10;-10;
11;2;-15;29;21;26;13;94;
-11;0;10;-32;-5;69;2;-74;
-22;-14;4;0;-35;-58;-23;-10;
0;-1;-21;-7;-1;-8;-23;5;
2;-2;-17;-28;5;8;4;-18;
4;-3;-22;34;14;-10;6;21;
9;-1;21;16;5;38;11;-6;
-7;-6;-38;-48;-21;3;-7;-8;
-3;-2;6;8;2;-5;11;-13;
-4;-2;-4;-24;12;-13;-23;-8;
-1;6;65;30;-19;26;-6;-14;
10;-2;-32;-5;2;-6;-2;24;
-5;-1;29;0;-24;4;1;-29;
-10;-6;-39;-23;9;22;4;-1;
0;-2;18;5;24;31;6;17;
0;-2;-3;9;-8;-18;-15;-2;
-9;-4;-8;-7;2;24;11;1;
1;-4;-16;-21;-14;-24;-20;-33;
-5;2;19;24;-2;1;-1;0;
-1;-5;-26;4;5;-17;2;3;
2;-1;0;-18;-13;16;6;-5;
-2;1;2;18;-5;-78;-4;1;
1;-8;-29;-26;-7;-6;-2;-10;
-3;-5;-16;34;26;34;7;2;
3;5;32;8;9;-1;-11;17;
1;1;10;-19;-14;71;9;36;
-7;0;-22;-16;-9;-48;-10;-54;
-5;-2;6;16;3;35;11;-8;
-3;-6;6;13;-2;-62;-10;12;
4;2;-48;-16;-1;-13;13;28;
-1;-1;19;23;4;-7;-19;-20;
-6;3;20;-35;-17;23;4;-18;
8;-2;-24;-22;13;24;8;17;
1;-3;-5;33;4;-9;16;7;
-7;2;18;-5;5;22;10;67;
1;-3;-15;26;-1;-81;-28;-55;
0;8;50;5;-8;4;-9;-1;
4;-5;-21;-20;6;32;4;3;
8;-2;-31;-20;4;64;13;9;
-3;-3;-3;-7;-12;-8;-8;-1;
5;5;32;10;-12;2;26;31;
-7;-3;-18;-6;15;-52;-25;-32;
-11;-3;-1;-5;-33;-29;6;-24;
4;8;-24;-4;14;40;17;20;
0;-10;-54;-19;-13;-31;-18;0;
1;5;42;-4;5;22;-3;-9;
4;-4;-19;15;-1;-25;9;7;
-1;-8;2;39;3;52;2;24;
-4;5;-24;3;25;-52;-10;3;
-4;0;24;-26;-53;-21;-1;-35;
1;-2;-22;-14;6;27;-10;-2;
5;0;5;-6;2;20;14;41;
-6;-3;-3;2;14;1;-20;-54;
-10;-3;22;11;5;-10;-1;-3;
6;-3;0;-3;-2;-37;3;-26;
3;6;-13;10;12;40;15;12;
4;8;46;-13;-2;28;-4;6;
-1;-4;-15;20;-17;-14;5;43;
1;-4;6;1;7;0;-18;-6;
-3;13;44;1;8;31;7;-1;
3;-4;-29;5;-7;-11;5;-1;
-2;0;-6;4;11;42;5;-3;
-5;-7;-28;-19;-33;-50;-25;4;
20;4;34;2;5;26;-1;-18;
-9;6;25;23;-1;3;17;7;
-3;-4;-20;6;4;11;-5;7;
5;-3;-35;4;19;16;15;24;
-3;-4;15;-50;-17;-60;-16;-15;
3;7;17;25;12;125;16;17;
3;-2;-13;19;3;-74;-3;-10;
-3;-5;-3;-10;-7;-36;-7;15;
2;4;27;-8;-17;-11;-1;-2;
-3;-6;-30;-21;1;36;5;-15;
-3;0;7;-8;1;-44;-14;-7;
-2;1;2;7;-10;8;1;-6;
-2;-9;7;18;18;6;8;-20;
-4;1;-5;2;-18;-16;-12;1;
4;4;11;-22;-4;28;17;2;
3;3;1;4;13;24;15;9;
3;-13;-90;-21;-10;-31;-28;25;
-10;2;63;40;0;32;7;-27;
-4;0;-12;-7;-4;-68;-20;-22;
-4;0;0;-4;19;33;1;3;
8;5;-5;10;-3;14;4;46;
-10;-11;-48;-26;-4;0;-7;-56;
-3;1;34;20;-5;27;6;-18;
3;7;40;-1;15;-7;0;-5;
-8;-4;7;-23;-8;5;-1;-12;
-3;-10;-34;6;26;27;-7;-16;
-7;-2;26;8;-18;-26;-1;-18;
6;-2;-59;-16;-17;21;2;33;
1;10;68;4;4;-44;14;21;
-2;-7;6;23;-5;-46;-3;-58;
13;6;-8;-39;12;62;14;9;
-3;-2;7;11;-4;-6;-11;3;
-9;-7;-11;3;5;-14;-5;-13;
12;6;-27;-11;-7;3;-1;49;
-5;-9;-16;-31;-21;-74;-13;9;
-2;3;31;14;-1;41;-3;-25;
11;-2;-38;10;12;48;15;34;
-1;10;32;-12;0;-128;-21;-2;
-1;-5;-36;4;6;102;4;-14;
-1;-3;24;18;5;-23;6;22;
-4;-6;-54;-17;-3;-7;-19;10;
-2;-4;-2;-18;-24;23;22;-17;
1;2;23;0;12;-8;7;94;
2;-1;-12;-7;1;64;-7;-48;
-16;-6;-15;15;0;-84;-11;-35;
4;-3;23;16;0;3;-14;32;
3;-2;-23;-50;-8;9;-10;76;
-12;-7;23;56;4;-20;-17;-11;
-13;-5;6;-7;-10;17;-7;-19;
-4;-5;-31;0;2;7;8;10;
2;-8;-17;18;-6;2;8;-16;
11;11;25;-35;13;22;26;21;
-9;-10;-26;10;-18;-73;-21;-24;
5;8;-26;-21;9;35;32;40;
10;1;-4;11;-13;-29;-27;2;
-28;-8;3;-11;-10;27;-19;-84;
-7;7;49;-5;-9;42;14;-19;
5;-8;-12;-10;5;-3;-3;12;
12;-1;-34;18;21;10;21;-5;
-2;1;1;-14;-9;-7;-5;34;
-10;-6;49;43;10;33;2;-51;
-4;1;-4;-8;0;113;15;6;
-9;-6;-11;-16;-33;-97;-58;-8;
3;-9;-2;15;-12;56;14;-35;
0;5;4;-19;19;72;14;-1;
5;-4;-10;-2;-14;6;1;11;
-9;-8;-22;-28;-2;-19;6;-34;
4;7;10;2;-4;-78;-6;29;
14;9;29;45;5;-48;1;68;
-10;-3;26;19;15;6;-5;-34;
-9;-2;16;-10;-10;-7;-7;-45;
20;12;48;-6;9;-9;11;55;
-13;-10;-39;-67;-14;36;-25;-29;
3;-4;-18;-1;-7;-64;-11;13;
5;0;34;28;12;2;16;49;
-14;-2;-43;-15;0;-11;-3;12;
6;2;-13;7;-13;40;25;15;
-4;-4;-13;-12;-6;-63;-49;-23;
-3;3;36;-4;6;47;8;-43;
7;-8;-46;-29;-37;-100;-15;-19;
-4;-4;-27;-2;20;58;10;26;
1;4;32;21;3;-31;17;21;
2;3;-5;30;-2;6;-11;-39;
-2;-7;-29;-22;2;73;-10;30;
-13;2;40;-1;-11;-4;23;-90;
1;-2;-6;-10;-1;-32;9;23;
2;1;-12;20;32;67;3;6;
4;-1;7;-18;-13;49;22;-11;
-4;-11;-48;-4;5;-80;-40;-49;
5;6;28;6;11;61;25;26;
-3;2;8;12;-2;-45;0;-2;
-1;1;-12;7;22;61;16;10;
-7;-11;28;2;-31;-31;-25;-1;
-12;-8;-48;-25;-17;2;-3;-49;
3;1;22;-16;-5;17;-13;10;
3;-5;6;35;35;40;30;36;
13;12;-2;-9;13;-4;1;13;
-10;-6;-8;4;-15;-15;-22;-6;
-4;-6;-13;-18;-17;48;15;18;
-5;0;-36;-8;3;-70;-21;-15;
11;9;52;27;20;21;1;26;
10;-1;-6;1;-6;-68;-19;-2;
-10;-11;-40;-3;9;94;9;-21;
1;11;59;-12;-34;-118;-12;-5;
-1;-6;-24;3;-1;-8;2;4;
2;1;-1;-18;-1;42;9;58;
-4;-5;-7;22;13;9;4;-78;
-5;5;27;-10;-5;-4;-10;-21;
7;-1;-9;-4;-11;20;18;53;
-3;2;48;34;8;11;-4;-33;
-1;-1;-29;-20;-3;-31;2;31;
-3;-13;-40;-7;-2;-58;-16;-47;
4;10;13;-5;5;49;-3;26;
-4;-6;-42;-17;3;66;14;-5;
-1;1;34;16;-15;-58;7;-14;
4;1;-1;4;7;30;-27;7;
-4;0;19;4;5;19;-6;-41;
3;-1;-3;-1;-19;7;-12;-2;
-10;-9;-32;-3;5;-15;7;17;
-1;5;20;-20;-13;21;5;24;
0;1;-12;-14;6;3;0;4;
0;0;8;33;10;41;-7;-10;
3;3;-14;-5;-5;25;9;21;
-2;-5;2;17;12;20;-5;-41;
-6;-3;10;-4;-12;-54;-17;-13;
1;-3;-24;-44;2;-2;8;15;
8;7;35;-1;-1;18;-1;56;
-21;-6;5;4;-6;4;-3;-57;
3;0;-26;20;23;9;4;10;
-4;-4;14;9;-24;-34;-11;-11;
-2;-15;-43;-19;-14;-30;-18;11;
9;12;20;15;11;42;39;26;
-1;1;-21;-24;-6;-38;-23;-7;
-3;3;41;-8;-3;16;13;-16;
4;1;-1;34;26;34;-3;-18;
-3;-11;-32;-34;-48;-74;3;10;
-4;-11;-36;12;7;-6;-6;-9;
14;9;24;2;9;-31;-10;23;
-6;5;28;-11;6;98;31;6;
3;2;1;7;8;-3;-13;-1;
-2;-2;3;-10;-23;19;-16;-17;
0;-7;-24;-8;0;4;2;-25;
0;1;19;14;3;-44;1;31;
-1;-15;-67;6;18;61;-9;-3;
1;11;18;-2;-23;-87;14;8;
-2;-1;-11;-34;-6;19;-17;-15;
-8;0;11;30;-6;-90;-21;-34;
-2;-7;-28;-1;3;5;-6;12;
2;-8;-15;-11;1;20;1;-3;
-1;-9;-1;14;13;8;12;67;
-7;4;26;-29;-11;-19;-2;-69;
-7;3;13;-1;-8;-30;-4;-8;
-5;-5;14;33;-5;17;1;-7;
3;-2;-36;-6;4;51;5;6;
-1;-7;1;-9;1;0;-21;24;
-4;-3;13;-2;-6;34;-1;-36;
-6;1;21;-17;16;86;16;-2;
-2;7;3;3;-7;-98;-14;-8;
10;-15;-85;-4;-7;49;16;62;
-12;27;107;26;13;36;20;-80;
-3;-1;-10;-3;-16;-117;-39;2;
-5;-7;-9;20;-2;48;11;-27;
0;3;5;-16;2;16;4;-8;
5;-15;-40;-16;-1;-29;-1;44;
8;5;2;-3;19;84;24;11;
-13;-7;19;-6;-8;-96;-19;22;
3;7;-7;-1;3;8;-8;-42;
-3;-6;-40;1;4;25;-9;9;
-3;-7;71;15;-9;30;5;4;
9;11;40;22;-8;-1;-9;-7;
4;1;12;-34;15;-29;22;-4;
-10;-5;0;-6;-33;14;-40;-21;
0;-7;-44;-1;12;26;13;33;
1;-12;-75;-33;-4;13;2;-16;
12;23;104;36;-6;-77;-31;57;
-7;4;49;-5;8;8;19;30;
-7;-17;-59;-20;-7;-34;-8;-60;
1;-9;-58;-23;2;51;1;16;
-5;12;48;57;0;-36;-34;-53;
5;0;6;15;0;44;7;19;
-1;0;-17;-4;4;6;5;25;
-9;-8;37;32;21;46;7;-15;
14;13;-22;-25;-24;-16;-5;18;
-6;-6;-24;0;19;27;3;-14;
-2;-2;23;-27;-11;45;9;-74;
14;12;44;4;1;-30;8;42;
-14;-16;-90;3;32;122;21;-33;
1;21;108;-9;-25;-98;-13;-32;
2;-8;-59;16;-6;-19;-1;24;
10;3;-4;-8;8;15;16;58;
-6;-12;28;-13;-23;-4;-10;-78;
-10;-1;-78;-44;19;51;9;-26;
-5;6;36;22;-8;-8;6;30;
-11;-7;3;23;-10;-33;-29;-30;
3;-4;-47;-22;8;10;11;33;
3;-7;-39;-10;8;-2;0;-12;
1;5;86;5;-9;44;10;-6;
-11;-2;-28;-16;-15;-78;-22;-27;
-1;-5;-24;5;-10;35;15;4;
-2;-10;8;25;14;-11;-11;0;
14;12;-21;3;38;101;20;21;
-1;-11;-29;-28;-25;-113;-32;3;
-4;8;71;27;5;1;0;32;
-4;2;2;11;5;15;15;-2;
-10;-9;-9;14;-3;-53;-2;-55;
-11;-9;-29;-24;-4;25;-8;-42;
6;-4;-44;-14;9;16;12;82;
11;20;96;41;-8;-17;-21;-67;
-2;0;-63;-43;-10;-20;-2;35;
-7;-14;-46;19;1;-9;5;12;
3;26;76;-13;11;22;2;-24;
2;-16;-27;48;-2;-27;-2;-3;
1;0;11;0;17;18;2;9;
-6;-1;-4;-25;-37;18;-1;-9;
6;-10;-11;7;-7;-104;-29;-9;
-6;-10;-60;-32;-5;0;5;16;
-5;14;28;-9;-18;-15;8;4;
-3;-6;-15;6;17;15;-4;-26;
-3;-3;13;16;27;113;55;42;
6;-5;9;-6;-48;-95;-78;-2;
-8;-14;-84;-16;-6;37;-13;-8;
-5;10;51;7;9;91;23;18;
13;4;-3;9;-25;-23;-1;1;
-5;-3;-24;1;40;54;23;22;
-2;-2;34;15;-8;-39;9;17;
1;-8;-50;-23;-19;-34;-21;-5;
6;6;51;-14;12;40;5;-35;
2;5;33;-4;-15;-91;1;32;
-4;-3;-6;9;8;26;-16;-1;
0;1;33;23;-11;-76;2;-29;
-3;-8;-24;-35;0;-16;-20;4;
4;2;-26;-5;-12;69;19;-21;
3;-4;9;-17;-7;17;-16;14;
-10;0;13;15;17;34;9;-31;
-3;-6;-30;7;-11;-50;-18;-8;
-3;-3;15;-11;12;52;23;39;
1;4;17;5;9;16;17;-1;
-2;-11;-14;-24;-25;-38;-19;33;
5;15;-8;12;3;-70;8;-27;
-11;-8;-38;33;9;-5;-29;-30;
4;6;18;-21;-9;13;21;-6;
6;1;43;13;26;-37;-17;-9;
-1;3;14;-7;-15;77;10;15;
5;-11;-90;-38;-1;-34;7;11;
0;13;93;51;13;-29;-13;-8;
8;1;-34;-13;24;61;9;32;
-15;-10;4;25;-22;-18;-12;-28;
-2;0;-24;-21;-2;13;9;-1;
1;-4;-31;3;9;44;7;11;
-2;-2;-1;-18;-14;32;-34;-18;
-5;0;4;13;10;50;6;2;
10;0;10;-11;0;49;5;-8;
7;6;2;-7;4;-55;-4;34;
-6;2;7;-2;2;16;10;-14;
-2;-6;-39;-6;-8;-21;-11;-3;
3;-3;51;12;-8;22;1;7;
-9;-11;-76;-21;-6;-22;-25;37;
3;24;69;43;19;22;41;-40;
-10;-13;-29;-18;-20;-30;-11;-7;
-8;5;46;-23;-3;-18;-11;-27;
8;-13;-36;17;-4;6;5;5;
-2;-6;-22;-34;-22;0;-14;18;
-6;-6;-46;9;26;41;20;2;
2;5;36;35;1;36;24;28;
-9;-4;-27;-39;-10;-36;-9;-80;
-2;6;30;14;-7;11;-3;-11;
0;-4;-10;14;19;27;-4;-10;
-3;-9;-50;-8;6;-26;-17;-13;
5;13;83;2;3;3;14;36;
-5;-8;-20;-24;-14;15;8;-11;
-2;-11;-31;-10;-4;-16;-10;6;
-3;3;2;17;12;25;22;53;
-11;-4;-53;-41;1;-41;-18;-42;
1;14;78;37;1;21;4;-25;
5;6;4;0;-2;23;2;21;
-6;-14;-10;1;-22;-95;-20;18;
5;4;-5;-6;4;62;11;36;
-9;-9;-75;-21;14;5;-5;-57;
-4;1;22;-2;-26;-27;6;-2;
5;-1;0;10;18;43;8;-6;
6;1;-20;2;0;-23;-18;3;
-13;-6;-23;-7;1;0;-5;18;
-3;-6;-3;-7;-23;-54;-5;2;
-3;-2;12;-20;10;5;-4;-29;
-9;-11;-14;22;-9;-5;-16;-9;
15;10;3;8;12;-30;13;7;
0;-7;-16;-12;0;1;-16;24;
0;7;6;-6;3;38;-1;-33;
2;-12;-7;3;-1;-1;11;4;
5;12;45;0;-1;52;11;-24;
-16;-1;-5;-11;14;-36;-10;-16;
-3;6;47;15;-13;-13;-4;4;
0;0;12;-2;2;22;4;-16;
1;-14;-55;1;-10;-35;-10;16;
7;7;27;3;10;15;6;8;
-4;2;12;-55;-8;9;0;-1;
0;1;-1;40;-5;-29;5;-17;
7;-8;-14;27;0;-19;-12;27;
-10;-1;-2;-23;-10;4;-18;-51;
-1;3;-22;0;6;18;-15;4;
0;-3;12;-10;-3;7;19;-1;
-8;-6;-11;2;-1;-59;-1;50;
1;-2;-11;8;10;53;-4;-26;
-1;0;-12;-3;-8;-17;20;-11;
5;10;52;-2;-1;-55;-22;-4;
-4;-5;-11;10;0;55;16;11;
-5;-5;10;-23;-16;-5;-5;10;
1;-2;-10;22;11;50;2;3;
-4;-6;-19;19;3;-46;5;10;
7;11;62;-19;-6;15;-7;29;
-7;-11;-31;-4;11;-21;9;-27;
1;14;34;18;-15;0;-3;-15;
-5;-9;-27;-4;4;30;-1;9;
