Año;Mes;Dia; Hora
2020;09;12;17-17-00
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
-7;-3;1;0;0;1;-2;0;
8;4;1;0;-1;1;-2;0;
-3;3;-3;0;-4;-3;-2;-1;
1;-1;-1;2;-3;-1;1;-1;
-1;1;0;-5;-3;1;1;-3;
-5;-4;-3;1;0;-2;-2;-1;
-1;-2;0;-2;-3;-2;-2;0;
-2;1;2;4;1;-1;-1;0;
2;3;1;-3;1;-1;0;-2;
4;-1;-4;-6;-1;-1;-2;3;
-1;1;4;1;-2;1;-2;-2;
-2;-7;-4;-2;-7;-1;-3;0;
-1;-2;-2;-3;-4;-3;-1;2;
-3;-3;-5;-2;0;-2;-1;-3;
0;0;-1;-4;-2;-2;-2;-1;
-1;-1;-2;0;3;2;0;-1;
-5;-1;-1;-1;0;-3;0;-1;
1;1;5;3;2;2;0;0;
1;2;-1;-1;-1;-1;-1;0;
2;2;-1;-2;1;0;-1;-1;
1;0;0;5;1;-1;-2;-1;
-8;-6;-3;-1;0;-3;1;-4;
-1;-2;-2;0;1;-2;0;0;
0;0;3;-1;-3;-1;-2;1;
-2;1;-1;-2;-2;1;-2;0;
0;2;-1;1;-3;-2;-3;2;
-4;-11;-1;-2;-2;-1;0;-3;
-5;-8;-6;-7;-3;-3;0;-4;
-1;1;2;-2;-2;0;-2;-1;
1;0;-3;1;2;1;-3;-4;
-3;1;-2;-8;-2;2;-1;-2;
4;2;0;-5;0;0;1;-1;
3;-2;1;0;-1;-2;3;4;
-14;-7;-3;2;4;0;1;-5;
3;1;-1;3;0;-1;-4;1;
-2;4;2;0;-3;-2;-1;1;
-2;-1;-1;-4;-4;-4;0;-3;
2;1;1;-2;-4;-4;0;1;
1;1;-2;2;0;-1;4;2;
-3;-5;-4;-3;-4;-3;-3;-2;
1;-1;-3;0;0;2;-1;-2;
-1;-3;-1;0;-2;1;-3;-1;
-4;1;-3;-4;-3;0;-3;-4;
0;-3;2;0;-1;-3;-2;-2;
-2;1;-2;-3;-2;-2;-1;-2;
8;-2;-1;-2;0;-1;-3;4;
-8;2;2;3;2;0;1;-3;
-2;-2;1;5;0;0;1;1;
-4;-5;-2;0;2;0;0;-1;
1;-2;-1;1;-1;0;-2;0;
-7;-3;-3;-6;-4;-1;-2;0;
4;-1;2;4;0;3;0;2;
-1;7;3;3;1;1;-3;0;
-2;-3;-6;-6;-4;2;2;-2;
-3;2;3;-3;-5;-2;-2;-2;
-7;-5;0;-1;-1;-3;1;-2;
0;4;3;-1;3;-4;0;-2;
1;-4;-3;-7;0;-2;-2;0;
-1;0;-1;-4;0;-2;-2;-3;
2;-6;1;-2;-3;1;-2;1;
-4;-5;-4;-1;-1;0;-1;-2;
4;1;-4;-1;0;1;0;0;
-2;-2;-3;7;6;2;0;-3;
-2;0;-1;0;1;-3;0;-1;
0;-3;0;-2;-4;-6;-1;-1;
0;-1;1;-2;-3;-3;-2;-1;
-10;6;3;0;-2;0;-1;-4;
3;-10;-7;-5;-4;-2;0;-2;
-2;0;3;1;1;1;4;1;
-1;-5;-4;-2;-3;-1;-1;0;
2;-2;-5;-4;-6;1;1;-1;
-11;2;1;0;1;1;-1;-7;
-1;-1;-2;-4;-2;-4;-4;-1;
-3;2;1;1;-1;-4;-2;-2;
-1;1;1;-4;5;-3;-1;0;
2;-1;-2;0;4;-2;-2;2;
-1;2;0;1;-2;2;0;2;
-1;-2;-5;-3;-3;-1;0;-4;
1;-1;0;-4;-8;2;-1;0;
0;-5;-4;-3;-2;-1;-2;-5;
-1;1;-1;0;-2;-3;-3;-3;
4;2;3;5;1;-1;-1;2;
-7;-6;-3;-2;-2;-2;2;-2;
6;0;-1;0;-3;-1;1;4;
-11;-7;-3;2;0;0;-1;-2;
5;-4;-4;-3;-2;-2;-1;3;
-3;1;-1;-1;0;-2;-3;-5;
5;6;4;6;4;2;-2;2;
-4;-2;-3;-4;-2;-1;-2;-1;
0;1;0;0;0;0;3;0;
-1;0;1;-1;-4;-4;-1;-3;
-3;-2;0;-2;-4;-2;-2;-4;
4;-2;-2;-1;0;2;-1;1;
-1;-5;-5;0;0;1;-3;2;
-8;1;-1;-4;-2;-2;-4;-5;
-5;2;1;-1;-3;-2;-2;0;
3;-8;-3;2;-1;-1;1;0;
