Año;Mes;Dia; Hora
2020;10;12;14-53-07
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
-2;-1;-4;-5;-1;-1;-1;0;
-2;-1;0;2;1;-4;-2;-3;
-3;-2;-2;-3;-2;2;-3;-2;
-5;-1;-1;-2;-3;-3;-1;-3;
1;-2;-1;-3;0;-2;-1;-1;
0;-1;-3;-2;-1;-1;0;1;
-3;-3;-3;1;1;-1;-1;-1;
-4;-3;0;-1;-2;2;0;0;
0;1;0;-2;-2;0;-2;1;
0;-3;1;-1;-5;-2;-3;-4;
-1;0;1;2;2;-1;-2;-2;
1;0;-1;2;1;-2;3;-1;
-2;-3;-1;-2;3;0;0;-4;
-1;-2;-3;-3;-5;-1;0;1;
0;0;1;6;-1;-1;-3;2;
1;0;1;-2;0;0;-3;-1;
0;0;0;2;-1;2;0;0;
-2;-1;0;0;-1;0;-1;-3;
-2;-1;-2;-4;-2;-2;0;1;
-4;-4;-4;-3;-2;-3;-2;-2;
2;0;-2;0;-1;0;-2;-1;
-1;0;0;-1;5;-2;1;0;
-4;-1;-4;-1;-5;-2;-2;-1;
-1;0;4;5;6;0;-2;1;
-3;-1;-5;-3;-3;-1;0;-5;
0;-1;0;-2;-3;-1;-3;1;
1;-1;-1;-1;1;1;0;-1;
1;-1;-2;-2;-2;-3;-3;-1;
1;-1;2;2;1;-1;1;0;
0;-1;0;-3;-1;-1;0;-2;
-1;0;-2;-3;-5;-1;-3;-1;
-2;-2;-1;2;5;-1;-3;0;
-3;-2;-3;-1;-5;1;-2;-1;
0;1;1;-4;-3;-1;-1;-1;
0;-4;-2;0;7;0;1;-1;
0;1;1;-3;-3;-1;0;1;
0;-1;0;0;0;2;0;-2;
-3;-2;-2;3;-2;-1;-1;0;
3;1;-1;-4;2;-2;2;0;
-2;-1;-1;-3;-6;1;-2;0;
-1;0;-5;-1;-4;-4;-3;-2;
0;1;1;3;2;0;2;1;
0;-1;-1;-1;1;0;0;1;
-2;-1;-2;-1;0;-4;-4;-1;
-3;-1;-2;-4;-3;-2;1;-2;
0;-2;-2;-2;-3;0;-2;-4;
1;-2;-2;-4;-6;-1;-1;-2;
0;-1;-2;0;1;0;0;-1;
2;1;1;0;-1;-2;-1;1;
-1;-1;-3;-2;0;-1;-4;-2;
-4;-2;-1;2;-3;0;0;-1;
-1;1;-3;-3;-5;-4;-1;-3;
-1;-3;0;-1;3;0;-1;-3;
0;3;-2;-2;1;0;0;-2;
-2;-1;1;1;-5;0;-1;0;
-5;-3;-4;-2;-1;-2;-1;-3;
2;-1;0;1;0;1;0;-1;
-3;-1;-3;-1;-3;-3;-2;-2;
-3;-1;0;-1;2;-2;-1;-1;
0;-2;-2;0;3;-2;-3;1;
0;-1;-2;-1;-5;-2;-1;0;
0;-1;-3;-2;-1;1;-2;-1;
-2;-2;0;-1;-2;-1;-1;1;
-3;-1;0;-4;-3;1;-2;-1;
-4;-2;2;8;8;1;0;-1;
2;1;-1;-1;-5;-4;-2;0;
-4;0;-2;-1;-1;-2;3;-2;
-2;-3;-1;-3;-3;-4;-1;-3;
-2;-3;-3;-4;-3;-1;0;-3;
-3;-1;0;-1;-1;-1;0;-2;
1;-4;-1;1;-1;-2;-1;-2;
2;1;-2;-3;1;-1;1;1;
-2;-1;-1;-2;-2;-1;-2;-1;
0;0;0;2;1;3;1;-2;
-1;0;-2;-1;-1;-1;-2;-4;
-4;1;-2;2;1;-2;-1;-1;
-1;0;-2;-3;-4;-2;-1;-6;
-1;-1;0;-3;-3;-3;-2;0;
-1;-2;2;-1;0;2;0;0;
-1;-1;0;3;-1;0;1;-3;
-1;-1;-1;-2;-2;-4;-1;0;
-2;-2;-3;-1;-2;-2;-1;-1;
1;-1;0;0;0;0;-1;1;
-2;-4;-2;-3;-1;1;-2;-2;
-1;-3;0;-3;-1;-1;0;0;
0;2;0;1;1;-3;1;0;
0;-1;0;-2;-3;-1;-2;-2;
0;2;0;1;0;-1;-2;-1;
-1;-1;-1;-1;-1;0;-2;-1;
-1;0;1;-1;0;-3;-4;3;
0;2;-1;-1;-2;5;1;-1;
-2;-2;-1;0;-1;-2;0;1;
-2;-2;-2;-3;-2;-3;-1;-3;
0;0;1;-1;0;-4;-2;0;
-3;1;0;2;1;-1;1;-3;
2;-3;-1;-1;-1;-3;-2;0;
0;1;-4;-1;-2;-1;-1;-1;
-1;-1;0;-2;0;0;-1;0;
0;0;-2;-2;-3;-2;-3;-2;
-2;-1;-2;-2;-1;-2;0;-1;
0;0;1;2;1;-2;1;-3;
-4;0;0;1;1;1;-1;-5;
1;-3;-2;0;-1;-2;-1;0;
-1;-1;-1;-1;-2;0;-1;-2;
-3;-2;-2;-2;-2;1;-2;0;
0;1;0;2;2;2;-1;-2;
0;-3;0;-1;0;-5;0;-3;
-1;-1;-1;-1;-2;0;0;0;
-2;-1;-1;-2;-1;-1;0;-3;
-3;-4;-2;-2;-2;1;-1;-2;
0;0;1;3;1;-2;-2;-1;
3;1;-1;0;0;-1;-2;1;
-1;-2;-2;-2;-1;0;0;-3;
1;-1;-2;-3;-3;-2;-2;0;
-3;-2;-2;1;1;1;-1;-1;
-1;-3;-1;-1;-1;-2;0;-1;
-1;0;-2;-1;3;-2;-2;-1;
-1;-1;0;-4;-3;-3;-1;0;
-2;-1;-1;-4;-1;1;-2;0;
-1;-1;-2;-1;-1;-1;0;-1;
1;-2;-3;0;-1;1;0;0;
-3;-1;-1;-2;0;0;-2;1;
0;-1;-1;-5;-3;-1;1;-3;
1;-4;1;1;5;-2;-1;-2;
-2;-3;-4;-7;-6;-3;-3;-3;
-2;-1;1;1;1;-5;1;-1;
0;-1;-3;-2;0;-2;-3;-1;
-3;0;-1;-2;-3;-1;-2;-2;
-1;0;0;-1;-2;-3;-3;-1;
-2;1;-1;-2;0;2;-2;-1;
1;-2;-1;-1;-5;-3;-3;-1;
-3;0;-1;-4;-3;-1;1;-2;
0;-2;1;2;7;0;2;1;
0;-1;0;-1;-1;2;-4;-3;
-2;0;2;1;9;4;2;2;
-4;-3;-4;0;-7;-3;0;0;
2;0;-1;0;-3;-1;0;0;
0;1;0;1;-2;-3;-1;0;
-1;-1;-3;-5;-1;-2;0;-4;
0;0;-1;-1;0;-2;-3;-1;
-2;-2;-1;-2;-3;-3;-1;-3;
0;-2;-2;2;1;0;-2;-1;
-1;-4;0;6;-1;0;-3;0;
1;1;-1;0;0;2;0;-2;
-2;-1;-4;-3;-6;-2;-2;-1;
-2;-1;-2;-2;-8;-3;-1;-1;
-1;-1;0;-2;8;1;1;1;
-1;-2;-1;1;0;2;-1;0;
2;0;1;2;4;1;-2;1;
1;-1;-3;-4;-5;0;1;-2;
-3;1;-3;0;-9;-4;-3;-2;
2;-3;0;-4;3;-1;-2;-3;
-3;0;-3;0;1;-2;0;-3;
-2;0;-2;0;5;1;-1;0;
-2;-2;-2;-2;-8;-4;0;-3;
-2;-2;0;-1;-1;0;-2;0;
0;-3;0;-2;-6;-1;0;-3;
-3;1;-1;-5;-4;-1;-2;-1;
-1;0;-1;-4;1;0;-3;-2;
-1;-1;-3;3;-1;-2;3;0;
-3;-1;-1;-3;1;-1;-1;-2;
0;-2;1;6;1;-3;-2;-2;
1;0;0;-5;0;2;-1;1;
1;1;-4;-1;-1;-6;-3;-3;
0;0;0;-1;-3;-1;1;1;
1;-1;-3;-2;-3;0;1;0;
-3;-1;-2;2;-1;-2;-2;-2;
2;-2;0;-3;0;3;-1;0;
1;-1;-2;0;-2;1;-1;-1;
-3;-2;1;1;-1;-4;-3;-3;
-1;-2;-1;-2;-1;-1;1;-2;
-4;1;-1;-1;-3;-4;0;-1;
0;2;0;-4;-2;3;1;1;
0;-2;-2;0;-1;-2;-1;-2;
0;2;1;-2;5;1;-1;0;
-3;-1;-2;-2;-6;-3;-2;-2;
-3;-4;-3;-5;-7;-3;-2;-1;
1;1;0;-1;7;4;1;2;
-2;-1;-6;-2;-7;-2;-1;-3;
-1;1;-1;0;3;-3;-3;-2;
0;0;0;3;-1;2;0;1;
0;-3;-1;-6;-2;-2;-1;-2;
1;-2;-2;-5;-7;-6;0;-3;
1;2;3;2;2;2;1;0;
1;1;0;2;0;-2;-2;-5;
-1;-1;-1;0;-3;-1;1;0;
1;0;2;3;2;0;-1;0;
-3;-3;-2;-1;0;-1;-2;-2;
-3;-1;-3;-4;-2;-3;0;0;
0;-1;-4;-20;-16;1;-2;0;
4;1;11;33;35;5;4;4;
-3;-6;-4;-8;-8;1;-3;-2;
0;1;-2;-2;-5;-4;-2;-1;
-2;-3;-2;0;-5;-5;-2;-2;
