Año;Mes;Dia; Hora
2020;10;12;15-44-36
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
-4;-5;-2;1;1;-1;-3;-2;
0;-1;0;0;-1;-2;-1;-2;
-1;3;1;-2;-1;1;1;1;
-5;-7;-5;-1;-2;1;-3;-2;
0;-2;-1;-3;-2;-2;0;0;
-1;0;1;-1;0;-3;0;-1;
-1;-6;-7;-2;-2;-2;-1;-2;
2;4;4;-3;1;0;0;1;
-3;-6;-3;-4;-4;-2;-2;-3;
-1;-2;-5;-2;4;5;-1;-1;
1;1;3;1;-1;-1;0;-1;
-3;-3;-5;-2;-2;-1;0;-4;
-2;1;1;-1;-1;-1;-2;-1;
-2;-6;-3;-3;-3;-3;0;0;
-2;-1;-4;-4;-3;-1;-1;-1;
2;4;6;3;2;-2;-2;1;
0;1;4;0;-2;1;0;-1;
-3;-2;-5;-3;-2;-2;-2;-3;
1;-2;-1;-1;0;0;-1;-2;
0;-2;-2;-1;-2;-1;-1;0;
-2;0;-1;-3;-1;-2;-1;-2;
-2;-3;-2;2;-1;-2;1;1;
-1;2;5;2;-2;-1;-2;-1;
0;1;5;0;0;1;0;-2;
0;1;1;-1;1;1;1;0;
-2;-1;0;0;0;0;-1;-1;
-2;-5;-4;-2;-4;-3;-3;-5;
0;2;4;2;1;-1;-1;0;
0;-3;-6;-5;-4;-2;-2;-3;
1;7;7;2;-2;-1;-1;-2;
0;-2;0;-1;-2;-1;0;2;
-2;-2;-9;-4;1;1;0;1;
-2;-3;0;-1;-1;-2;-3;-1;
0;-2;-1;-2;-2;1;-1;0;
-3;-1;-1;-2;-1;-2;-2;-2;
-1;-2;0;0;-3;-1;-1;0;
-2;-4;-3;-1;0;0;-1;-1;
-2;0;-2;-5;0;-4;-2;2;
-3;0;0;-1;0;0;0;0;
-3;-6;-6;-2;-3;0;-1;-3;
-1;2;-1;1;1;-1;0;-2;
1;-4;0;0;0;-2;0;-3;
0;0;-4;-1;-1;-2;-2;1;
-3;-2;-4;-4;-2;-2;-1;-1;
0;-4;0;0;-1;-1;-2;1;
-2;-4;-7;-1;-1;1;-1;-2;
