Año;Mes;Dia; Hora
2020;09;27;19-43-16
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
3;4;5;1;1;0;2;2;
0;1;1;-1;0;0;0;1;
-4;-1;0;-3;-1;-2;-1;-2;
-5;-5;-7;-2;-3;-4;-2;0;
-2;-3;0;0;0;4;1;-1;
-1;9;0;-1;-3;0;-1;-1;
-2;-9;1;1;-1;-1;-1;-1;
-1;-1;-1;-1;0;-2;0;-2;
-3;1;-6;-1;2;-4;-4;-3;
-1;-3;-3;-1;-2;-1;-1;-1;
3;5;2;0;0;-1;-1;0;
-2;-6;-2;-1;0;0;-2;-1;
3;-1;-4;-3;-1;-4;-2;0;
0;-2;-1;-1;0;0;0;-2;
2;8;3;-1;-1;-1;-2;1;
-2;-3;0;0;-1;0;-1;-1;
-1;2;-2;0;-1;-2;-1;0;
1;-5;-1;-1;-3;-1;-1;2;
-3;1;1;1;-1;-2;-2;-3;
0;-6;-1;-1;1;0;-2;2;
-2;-6;-6;-4;-4;-3;-2;-4;
0;5;2;-1;-1;1;-2;-1;
3;2;0;-1;0;-2;0;0;
0;11;2;2;1;-1;0;0;
-7;-21;-2;-2;-1;-2;-2;-3;
0;1;-7;-5;-3;-2;-2;-3;
-4;-5;-3;0;-1;0;-1;-3;
1;3;0;-2;-1;-2;-1;1;
0;1;0;-1;0;-2;-1;-1;
-1;0;0;-1;0;-4;-2;-1;
-2;-5;-3;0;-1;1;1;0;
0;1;1;-2;-1;-1;-1;-1;
0;2;-1;-2;2;1;1;2;
-3;-2;-1;-2;-2;-2;-3;-2;
-1;3;-1;-1;-1;-1;-1;0;
0;2;8;2;1;0;0;0;
1;-2;-4;-2;-1;-1;-2;0;
-3;0;-1;-2;-2;-2;-1;-3;
-2;-5;-3;1;-1;0;-2;0;
0;-6;-4;0;-1;-1;0;-2;
-2;2;2;1;0;1;1;2;
1;4;2;-2;-2;-2;-3;0;
-1;-1;-3;-3;-3;-3;-1;-1;
-1;-1;-1;-2;-1;-3;-1;-1;
-1;-5;-3;-1;-1;0;-1;-1;
