Año;Mes;Dia; Hora
2020;09;27;20-17-17
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
-2;-2;-2;-1;-2;0;-1;0;
1;1;-1;-3;-4;-4;-3;-1;
-2;-4;-2;-4;0;-3;-1;0;
-1;1;-1;0;-2;-2;-2;0;
-2;-2;1;1;-1;1;1;0;
0;0;-2;0;-4;-7;-3;-2;
-1;-2;1;1;0;3;-2;-2;
-1;0;0;-2;-1;-6;-2;-1;
-2;-1;-3;-1;-3;-1;-1;0;
0;1;1;-1;0;1;2;0;
1;-2;-1;-2;1;-1;-1;0;
-1;-2;0;0;-5;1;1;-1;
-1;-2;2;-1;-2;1;0;-1;
-2;1;-2;-2;0;0;0;-1;
-1;-3;-3;0;1;-2;0;-2;
1;0;5;-5;-2;-1;-1;0;
1;1;1;0;-3;-2;-1;0;
0;-2;-2;0;-2;1;0;0;
0;0;0;0;-2;-2;-1;-1;
-1;-1;-4;0;0;1;-1;-2;
0;-4;-2;-1;0;-1;-1;-1;
0;2;-2;-3;-1;-2;0;0;
0;0;-1;0;-1;0;0;-2;
-1;-5;-3;-4;1;0;0;-1;
0;-1;-1;-1;-1;0;-1;0;
0;-1;-1;0;-1;0;1;-1;
-2;-1;-1;0;0;-3;-1;0;
-2;-2;-3;-1;0;-1;-2;-2;
0;0;3;0;-2;1;-3;0;
0;0;0;-1;0;-1;1;0;
0;-3;0;-1;0;1;-1;1;
-2;2;-2;-1;0;0;-1;-1;
-4;-2;-4;-4;1;0;1;-3;
-1;-2;0;-1;-3;0;-3;-1;
0;2;-3;-1;-2;0;-3;-3;
-1;-1;-2;1;-1;-1;-1;-1;
0;1;1;0;-1;1;0;-1;
1;-1;-2;-6;0;-2;0;-2;
1;-4;0;-3;-1;-2;-1;0;
1;-3;-1;-1;-1;-1;-1;-1;
-1;3;-3;1;0;-1;-1;0;
-4;3;3;-1;-2;-1;0;1;
-1;1;4;4;1;2;-2;-2;
-1;0;-2;-1;-2;-3;-1;0;
-1;-1;2;-4;-3;-2;-1;0;
-1;-4;-10;-5;-2;-2;0;-2;
-1;7;4;-1;-3;-1;-1;1;
-1;-5;1;6;2;0;-1;-1;
-3;0;0;0;1;-2;-2;-1;
-1;0;0;3;0;0;-1;-1;
-1;-4;-1;-4;-1;-1;-1;-2;
-1;-1;-3;-2;-2;-3;-1;-1;
0;-1;0;-2;0;-1;0;-1;
-2;-1;-4;-5;-1;0;0;0;
-4;0;-2;1;0;-3;0;-2;
-3;-1;-1;-4;-1;-1;-3;0;
-1;0;-1;0;-1;-1;-1;-2;
-2;-1;2;2;0;1;-2;-1;
-1;-1;-2;0;-2;1;0;2;
0;-1;-4;-2;0;-2;1;0;
-1;-4;-5;-6;-6;-7;-3;-1;
0;0;0;4;0;1;-2;-2;
1;-3;-1;-4;0;-1;0;-1;
-1;5;0;-2;-2;-1;0;-1;
-1;-2;1;0;1;-2;-1;-2;
-1;-2;0;-1;-2;-2;0;-1;
-2;-3;-2;1;-3;-2;0;0;
-3;-1;-3;-3;-1;-1;1;-2;
2;1;-2;-2;-2;-2;-2;-2;
0;1;1;3;1;7;-2;-1;
2;-2;-1;2;0;0;-3;0;
-3;-4;-3;-2;-2;1;-1;0;
