Año;Mes;Dia; Hora
2020;09;12;17-42-11
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
-3;-2;0;1;-1;-3;-1;-2;
-1;-1;-2;-1;-1;1;-1;2;
0;-1;-5;-6;-3;-1;-2;0;
-2;0;-2;0;1;-1;-1;-3;
-2;0;-3;-4;-2;-2;1;1;
-1;-2;-1;-5;-3;-3;0;-1;
-3;-2;1;1;1;3;1;-4;
-2;-2;1;-2;-1;-1;-1;1;
0;0;3;1;0;2;0;0;
-2;-1;-3;-3;-4;2;-1;-3;
1;0;-4;-2;0;1;-2;1;
-1;-3;1;-2;-1;-3;0;-1;
-1;0;4;0;1;0;0;-1;
-2;-1;-6;-3;-1;-2;0;0;
-2;-2;-2;1;-1;-3;0;-1;
-1;-3;-4;0;-3;-2;0;-2;
-1;-1;1;-2;-2;-2;-2;0;
-2;0;-2;-5;-1;-1;-1;0;
-2;1;-4;-5;-3;-2;0;-2;
2;0;2;9;2;0;1;2;
-3;-3;-1;1;-4;-4;-1;-4;
1;3;0;-5;-5;-4;-1;2;
0;1;-1;-3;-3;-1;-1;-2;
1;3;4;4;2;0;-1;-2;
1;-1;0;2;2;1;-2;0;
-3;-2;1;-1;0;-2;-1;1;
-2;-2;-7;-7;-3;-2;0;-2;
0;-1;2;3;1;-2;0;-1;
1;2;4;-2;-2;-3;-1;-1;
-1;-1;-1;0;1;2;-3;-1;
-1;-1;-5;-3;-2;-2;-3;-1;
-2;-2;2;3;2;-1;-1;0;
-1;-2;-2;-3;0;-3;-1;-2;
-1;-1;-2;-2;-2;-2;-1;-2;
0;-2;0;-1;0;0;-1;0;
-1;-1;-5;-5;-5;-2;-2;-1;
-1;-2;1;4;1;2;-1;-3;
-1;-2;3;6;2;1;0;0;
-3;-4;-4;-6;-2;-1;-1;0;
0;1;-6;-4;-1;-1;0;3;
0;2;0;-2;-3;0;0;-2;
-1;-1;8;8;3;-1;2;-2;
-2;-5;2;-1;-1;-1;0;-1;
2;5;-2;-1;-1;0;-1;1;
-3;-6;-10;-5;-3;0;0;-2;
0;4;3;0;1;-1;0;-2;
-1;-1;1;2;1;-1;1;-2;
-3;-3;-2;-1;-1;0;-2;-3;
0;-2;-5;-4;-2;-1;-2;1;
-2;-2;-5;-2;-2;1;1;0;
-3;1;2;4;2;-2;0;-2;
-2;-2;-2;-4;-2;0;1;-1;
0;0;1;-1;-3;-5;-3;0;
-1;-1;-2;-3;-1;1;-1;-2;
-1;3;-2;3;-1;0;-2;1;
-1;-3;-6;-3;-2;-2;0;-2;
0;-1;2;0;-1;-3;0;-1;
-2;-3;0;-1;-2;-2;-1;-1;
-2;1;-9;-5;-2;-1;-2;-2;
0;0;8;6;1;0;-1;-1;
-3;-4;-7;-3;-2;0;0;-1;
-1;-2;-3;-4;-3;-2;-1;-2;
0;0;2;0;0;1;-2;-1;
0;0;-1;-2;-1;-2;-1;2;
