Año;Mes;Dia; Hora
2020;07;02;19-24-28
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
0;-1;2;1;1;0;1;-1;
-2;-2;3;0;-1;0;0;0;
1;-1;-3;-7;0;2;-3;0;
0;-1;-1;3;0;-2;-2;-1;
-3;1;-1;-1;0;-1;-1;-1;
1;-1;-2;-1;-2;-2;1;0;
-1;-2;-1;1;-1;-3;-1;-1;
-3;-1;-2;-1;0;1;2;-1;
-2;-3;-2;-4;0;-2;0;-2;
0;2;0;1;0;1;0;-1;
-2;-2;-1;-4;-3;-2;-1;-1;
-1;-3;-5;-5;-3;-2;0;-3;
-1;0;-1;-4;-2;-2;-1;-2;
0;-3;-2;2;1;-3;0;-1;
-2;2;2;1;-2;-2;-2;0;
-2;0;1;2;0;-1;-2;-2;
-1;-1;-1;-1;-2;-3;0;-1;
-1;-2;-3;-3;-1;-1;-2;-2;
1;-1;-1;3;1;0;3;2;
-2;-5;-5;0;-2;0;-1;1;
-2;-4;-5;5;0;-1;-2;0;
-1;-1;0;-1;-3;-2;-2;-1;
0;-1;-4;2;0;1;1;0;
1;2;2;-2;0;-1;0;-1;
-2;-2;-1;1;-3;-3;-1;-1;
-1;-1;0;4;0;-1;0;-2;
-1;-2;-2;-5;-3;-1;-2;-2;
-2;1;0;-4;-2;-2;-1;-1;
-2;0;1;1;0;0;0;0;
-1;-3;-2;-2;-3;-1;1;0;
0;-2;-1;-4;-1;-1;0;-1;
0;-3;-1;7;-2;0;0;0;
1;1;-3;-3;0;1;0;0;
0;0;-1;1;-2;-2;-2;0;
-2;-1;-3;-4;1;-1;0;-1;
-2;0;0;1;0;-1;0;-1;
-1;0;5;2;-1;1;0;-4;
0;-3;-5;-7;-2;-1;1;-2;
-1;-1;0;0;-2;-1;-1;-2;
-1;-2;0;-4;-1;-1;1;0;
0;-2;2;9;2;1;-3;-1;
-2;1;-2;0;2;-1;-2;-2;
-2;-4;-1;-1;-1;-2;-2;-3;
0;-2;-1;0;0;-1;-2;-2;
-2;-1;-4;-10;-4;-4;0;-1;
2;-1;-3;-3;-1;1;1;-1;
-1;2;3;3;1;-2;-1;-1;
1;0;-4;-2;-2;-1;-2;1;
-1;-1;-4;-2;-1;-2;-1;-1;
-1;-2;3;4;0;1;0;-2;
0;-1;1;0;-3;0;0;-3;
0;-1;2;-5;-1;-2;-2;-2;
-1;-2;-2;0;0;-2;-2;-1;
-2;-2;-2;-5;-2;-2;-2;0;
0;2;1;2;2;2;0;0;
0;1;-2;0;-1;-2;-3;0;
0;0;-2;-2;1;0;-2;-1;
-2;0;-1;-11;-2;-2;-1;0;
-3;-1;0;10;1;-1;1;0;
-1;-1;2;1;-3;-1;-3;-2;
-1;0;0;1;-1;0;2;-1;
0;-1;2;3;2;-1;-1;0;
2;0;-5;-6;-2;-2;-2;0;
2;-2;1;6;0;1;1;0;
-2;0;-1;-4;-2;1;0;0;
0;-1;-1;-3;1;0;-1;-1;
-2;-3;-4;-1;0;-2;-3;-2;
2;-2;-6;-10;-2;0;-1;-2;
-1;-2;-3;4;-1;-1;-3;0;
-2;-2;-1;-3;-1;-1;-2;-2;
-2;-1;-1;-3;-3;-3;0;1;
-3;-2;-1;-2;-2;-1;-1;-1;
-1;-1;-1;3;-2;-4;-1;-3;
-2;-4;-5;-7;-3;-1;-1;-2;
0;-1;-2;5;2;1;0;1;
-1;-4;-4;-5;-2;-1;-4;-1;
-1;-3;-2;2;-1;1;-2;-1;
-1;-2;0;-6;-3;-2;0;-2;
-1;0;-1;-1;-2;1;1;-4;
-1;0;-1;1;-1;0;2;1;
-2;1;-2;1;-1;-3;-2;-1;
-2;0;-1;-2;0;0;-2;0;
-1;-3;-1;-1;1;-3;0;0;
-1;0;1;3;-1;-3;0;-2;
1;0;-3;-9;-2;0;0;-1;
0;-1;-4;1;-2;-1;0;0;
0;1;0;-4;-3;-2;-2;-2;
-1;-1;2;3;1;0;-1;1;
-1;-2;-3;-4;-1;1;-2;2;
-1;1;1;0;-2;1;-1;-1;
-1;-2;-2;-1;0;-3;0;-3;
0;-1;2;-2;-3;0;-1;-1;
-1;-2;-1;1;-1;-2;0;-2;
0;-1;-1;-5;-1;-1;-2;0;
-3;0;-2;7;0;0;0;-1;
0;-1;0;-5;-2;-3;-1;0;
-1;-3;-4;-2;-2;-3;-1;0;
-1;1;1;3;0;-1;-3;-1;
-3;-1;-3;-5;-3;-1;0;0;
-1;-2;-3;-7;-3;-2;0;-2;
-2;0;1;-1;-2;-2;-3;-2;
0;-1;-3;1;0;0;2;0;
-3;-2;-4;-2;-3;-4;-2;0;
-1;-2;-4;0;-1;0;-1;-2;
-1;-2;0;0;1;3;1;-1;
0;-3;-2;-4;0;-1;0;-1;
0;0;2;1;1;1;0;0;
-1;-1;-3;0;-3;-4;-3;0;
-1;1;3;2;0;0;1;-1;
-3;-3;-1;-2;-1;-3;-2;-2;
0;-3;-1;-1;-3;-2;-2;0;
-2;0;0;-6;-2;0;0;-1;
-2;-1;-1;0;-2;-2;-2;-1;
-1;0;-3;-2;-1;-1;-1;-2;
0;1;-1;-4;0;-1;0;0;
0;-1;0;1;2;1;0;0;
1;-1;-2;4;-3;1;2;1;
-1;-1;2;0;-1;-2;-3;-2;
-2;0;-2;-1;-1;-1;-2;-1;
-2;3;2;1;1;1;1;-2;
-1;1;0;-3;-2;-3;-3;-4;
-1;0;3;4;2;1;1;1;
-2;0;1;-7;-1;-1;-1;-1;
-2;-5;-8;0;-3;-3;-2;-1;
-2;-1;-2;-8;-3;-1;-2;-3;
1;-2;1;5;-2;1;-1;1;
-3;-3;-4;-2;-3;-2;-1;-2;
0;0;1;-5;-3;-2;0;-1;
-1;0;0;6;3;1;1;0;
-3;-1;-4;-8;-2;0;0;-3;
-3;-2;-1;2;-1;0;-2;-2;
0;-1;3;-1;1;1;0;-2;
-1;-2;0;1;-2;0;-1;1;
1;1;-1;0;-1;-1;-3;0;
0;-1;-3;-2;0;-1;-1;-1;
0;0;-2;-1;0;0;-3;0;
-3;-1;-4;-6;-1;-2;-1;-2;
