Año;Mes;Dia; Hora
2020;06;07;20-56-17
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
0;1;0;2;3;0;-1;-2;
0;-1;-1;-1;-3;-1;-3;-1;
0;1;1;5;5;0;1;0;
-2;0;-2;-7;-10;-4;0;2;
-1;-1;-2;-2;-2;0;1;-1;
-1;0;-2;1;1;-1;-2;0;
-2;-1;-1;-1;-3;-1;-1;0;
-1;-2;-2;2;4;-2;-1;-3;
-1;-1;1;-1;-2;-1;-1;-1;
0;-1;0;-2;-2;0;0;-3;
-1;-2;0;-2;0;-1;-3;-2;
0;-1;-1;0;1;1;1;0;
0;0;-1;-1;-2;-3;-2;0;
-1;0;-1;-2;1;1;0;-2;
-1;-2;-1;-2;-1;0;-3;0;
1;0;1;0;-2;1;-2;-1;
-1;0;-1;2;4;1;-1;-1;
-2;-4;-4;-10;-7;-2;-2;-1;
0;0;-1;1;0;0;2;0;
0;-1;0;-1;0;0;-1;-1;
-1;-1;-3;-1;0;-2;-3;-3;
0;-1;1;2;1;2;1;3;
1;1;0;1;-1;-1;0;2;
-1;-2;-1;0;2;0;-1;-1;
-1;-1;0;-2;-2;1;0;-1;
-1;0;0;1;2;0;-2;0;
-1;-3;-1;-3;-3;-1;-2;-2;
-1;-2;-2;-1;-1;-1;0;0;
-2;-2;-2;-3;-2;-1;-2;0;
0;2;1;2;1;-3;-2;0;
-2;0;-2;-3;-3;-2;-2;-2;
0;1;-1;1;1;0;-1;-1;
1;0;2;2;-2;-1;-2;0;
0;0;0;1;1;-1;2;0;
-1;-2;1;1;2;-1;3;1;
-2;0;0;1;1;-2;-2;-1;
-2;-2;-3;1;-3;-3;-2;-2;
-2;-2;-4;-2;-3;-4;-3;-1;
0;0;-1;-2;-2;0;0;0;
-2;-1;-4;-3;-5;-5;-3;0;
-1;-1;-2;-3;-4;-3;1;-1;
-1;1;1;1;2;1;1;0;
-1;1;2;1;0;0;0;1;
-1;-1;0;4;5;2;1;-2;
0;0;-2;-5;-5;-1;-2;-1;
-1;-3;-2;-3;-3;0;-3;-3;
-2;-2;-3;-1;-5;-1;-1;-3;
-2;-2;-2;-1;2;-3;-1;-2;
-1;0;1;3;1;0;-3;-2;
0;-1;-2;-2;-1;-1;-1;-2;
1;0;-1;-1;-2;-2;-2;0;
0;0;0;-2;-1;1;2;2;
1;0;1;1;1;2;0;1;
1;0;-1;1;-1;-1;-4;-1;
0;1;1;2;4;3;2;1;
-3;-1;-2;-2;-1;-2;-2;-1;
0;-1;-1;-1;-1;-2;-1;-1;
-5;-1;0;1;1;-1;-3;-1;
-4;-4;-4;-7;-8;-6;-3;-2;
-3;-2;-2;-2;-2;0;-1;-3;
-2;0;-1;0;1;2;0;0;
-1;0;1;-1;-1;0;0;-1;
3;1;2;5;2;1;1;2;
0;-1;0;-2;-5;-1;-3;-2;
2;2;1;3;5;1;-1;2;
-1;-1;-3;-3;-3;-1;1;-1;
0;-1;0;0;2;1;-1;-1;
-1;-2;-3;-2;-3;-1;-1;0;
-2;-1;1;-1;-1;-1;1;0;
-4;-5;-5;-6;-7;-4;-3;-3;
0;0;-1;0;0;0;2;-3;
0;0;1;1;-1;-2;-1;0;
0;-1;-1;-8;-5;-1;1;0;
0;2;1;2;3;0;0;2;
0;1;1;-1;-2;2;0;1;
0;-2;-2;-2;-1;-2;-2;-1;
-1;-1;0;1;0;1;-1;-1;
-3;-2;0;0;1;-1;1;-1;
-4;-3;-3;-6;-4;-4;-2;-3;
-2;-2;0;-2;-2;-2;0;-1;
0;0;2;4;1;0;-1;-1;
-1;-2;-1;-3;-4;-3;-3;-3;
-1;-1;0;3;1;-1;0;-1;
2;0;-1;1;0;2;0;2;
0;0;0;3;2;-1;0;-1;
-1;-3;-4;-8;-6;-1;-3;-2;
1;0;0;-1;2;0;-1;0;
-1;-2;-2;-1;-4;-2;-1;-1;
-2;-2;-1;-2;1;0;-3;-1;
-2;-1;-1;-1;1;-2;-3;-1;
1;-2;0;-3;-2;-1;1;1;
-2;-3;-1;-1;-1;0;0;-2;
-2;0;0;0;1;2;1;0;
3;1;2;5;2;1;1;1;
-1;0;-2;0;0;1;-2;0;
-3;-1;-2;-4;-2;-2;-2;-1;
0;-2;-1;-2;-1;-2;-2;-2;
-2;-1;-1;-3;-2;2;0;-1;
-3;-3;-4;-3;1;-2;-3;-3;
-3;-1;-2;-2;-3;0;0;-1;
0;1;-1;-1;0;-1;-1;0;
-1;1;0;-1;0;-1;0;0;
0;0;0;0;0;0;-1;0;
1;1;3;6;6;2;1;1;
0;-2;-1;-7;-7;-2;-2;-2;
-1;0;-1;1;1;-2;-2;-1;
-1;0;-1;1;-1;0;1;0;
-1;0;-1;-3;-1;-2;-3;-2;
-2;-2;-3;2;0;-1;0;1;
-1;-2;-1;-1;0;-1;1;-1;
-2;-2;-3;-1;-1;-3;-2;-2;
-1;-1;0;1;1;-1;-1;-1;
-1;-1;0;1;0;2;0;0;
-3;0;0;0;-2;-2;-1;-2;
1;0;-1;0;1;0;-1;1;
1;1;-1;-1;-3;0;1;-1;
0;-1;-1;0;0;-1;-2;0;
-1;-3;-2;-3;-1;-1;-2;-3;
-2;1;0;1;1;1;0;0;
-2;0;-1;1;0;-1;-2;-2;
-1;0;-2;0;-1;0;-1;-2;
1;-1;-1;-2;0;-3;0;0;
1;0;1;1;-3;1;0;0;
-1;-4;-1;0;0;-1;1;1;
-1;-1;-2;-3;-1;-1;-2;-2;
-1;-1;1;2;0;1;3;1;
0;-1;-3;-5;-2;-2;-2;-2;
0;-2;-1;0;2;0;0;-1;
-1;-2;-1;-7;-5;-3;0;0;
-1;1;-2;-1;-3;-2;-3;-2;
-2;-3;-1;-2;-2;-2;-2;-2;
0;2;1;0;1;0;1;-1;
1;1;2;3;2;0;1;2;
0;0;0;-1;0;1;0;-1;
0;-1;-1;0;0;-1;0;-2;
-1;0;-2;-3;-2;0;-1;-1;
0;-1;-2;-2;-2;-2;-3;-2;
-3;-1;-3;1;-1;-1;-3;-2;
-3;-2;-3;-5;-6;-3;-3;-1;
-1;0;1;-1;1;1;2;2;
-2;-3;-2;-2;0;-3;0;-3;
0;-1;-1;3;0;0;-2;0;
1;0;2;1;3;1;0;-2;
3;0;0;0;1;-1;-1;-1;
0;-1;-2;-2;-4;0;0;0;
2;1;2;-1;3;-1;0;2;
-2;-3;-2;-3;-2;-3;1;-1;
-2;-1;-3;-3;-3;-2;-5;-3;
0;-2;-1;-3;0;0;1;-1;
-1;0;-2;-3;-3;0;0;-1;
-4;-1;-2;-3;-2;-2;-4;-1;
-1;-2;1;0;-2;-3;-1;0;
