Año;Mes;Dia; Hora
2020;06;13;22-10-41
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
0;-1;0;-1;1;1;0;1;
-1;-1;-2;-3;-2;-3;-2;-1;
-1;-1;0;-3;-2;-2;-1;1;
0;0;1;0;1;2;1;0;
-2;-2;-1;-1;-4;-2;-1;-3;
-1;-1;-2;-3;1;0;-1;1;
-2;-1;-2;0;-1;-2;0;-1;
-2;-2;-1;-4;-2;-5;-4;-1;
0;0;-1;0;3;4;1;1;
1;-1;0;-3;0;2;0;-1;
-3;-2;-2;-1;-3;-1;-1;1;
0;0;-1;1;-1;-2;-2;0;
0;0;-2;-2;-3;0;-3;-1;
0;-1;1;-2;-1;2;2;0;
1;-1;-1;-2;-2;-1;0;-1;
1;-1;-1;-2;-1;-1;-1;-1;
-1;0;-2;-1;-1;-1;1;-2;
-1;-2;0;-1;0;1;-1;-1;
-1;1;0;-1;1;-1;1;1;
0;-1;-3;-3;-2;1;-2;-1;
-1;0;-1;0;-1;1;-1;-1;
-2;-2;-2;-2;2;0;-1;1;
-1;-2;2;1;-2;-1;0;1;
-1;-2;-1;-2;-2;-3;-3;-2;
-1;1;1;2;-1;-3;-1;-1;
0;-2;-2;0;1;0;0;-1;
0;-1;-1;0;-2;-2;-2;-2;
-2;-2;1;0;0;-1;0;-1;
-1;-1;-1;0;0;0;-1;1;
-1;-1;0;-2;-1;-1;0;0;
0;-1;-1;0;0;-1;-2;0;
0;0;-1;-1;0;0;-2;0;
-1;-1;0;0;0;-2;0;-2;
-1;-2;0;0;-2;-1;-2;0;
-1;-1;-1;-1;-1;0;2;-1;
-1;-1;-1;1;-2;0;1;-3;
-1;-1;-2;-1;0;0;0;0;
0;0;-1;-1;-2;-1;-1;-1;
-1;0;-1;0;0;1;1;0;
-2;1;-2;-1;1;0;-1;0;
-1;0;-2;-2;-1;0;0;0;
0;-1;-2;-2;-2;-2;-2;-2;
1;-2;-1;0;2;1;-1;1;
-2;0;0;-2;-2;-3;-1;-1;
-1;-1;0;0;1;0;0;1;
-2;-2;-1;-3;0;-2;-1;-1;
-2;-3;-1;0;0;-1;1;0;
-2;-1;-2;-3;-3;-2;-3;-1;
0;-2;0;-1;-2;-3;-1;-1;
-1;1;-1;0;0;1;2;1;
-1;0;-2;2;-1;-1;0;0;
-1;-1;1;0;-1;-3;-2;-2;
-1;-1;0;-1;-1;-1;-2;-2;
-2;-1;0;1;0;-2;-2;-1;
0;0;-2;-3;-1;0;-1;-2;
-3;0;-2;0;0;0;0;0;
-1;1;-1;-2;1;2;0;-1;
0;-1;0;1;-1;0;2;-1;
0;0;0;1;-1;-1;-1;0;
0;-2;-1;0;0;-1;0;2;
-2;-1;-1;-1;0;-1;-1;-3;
-1;-1;-1;0;0;0;0;-2;
-1;0;-1;-2;0;-1;-2;-3;
0;-2;0;1;-1;1;0;0;
-1;0;0;-1;0;0;-1;0;
1;0;-2;1;-2;1;0;2;
0;-1;-2;0;0;0;-2;-1;
0;0;-1;-1;3;2;2;-1;
-1;0;0;-1;-1;-2;0;1;
1;-2;-1;0;0;0;0;-2;
-1;-1;-2;-2;-2;-3;-2;1;
-1;-2;-1;-1;-3;-1;-2;-1;
1;-1;-1;-1;-2;0;-1;0;
-1;0;-1;1;-1;-1;-1;-1;
-1;-1;-1;-3;1;-2;1;-2;
0;0;-2;0;-2;0;0;1;
0;0;-2;-1;-1;-1;-1;-2;
0;-1;0;-3;-2;0;-2;0;
-1;0;-3;-2;-1;2;-1;0;
-2;-1;1;1;-4;-1;0;-1;
-2;0;-1;-1;-1;-1;-1;0;
-1;-1;-1;-4;-2;-1;-1;-2;
0;0;-2;-5;-2;-2;-1;-2;
1;-1;-2;-2;-1;0;0;0;
-1;-1;-1;1;-1;1;0;0;
1;0;0;-2;-2;1;-1;-1;
0;-3;-1;0;0;2;1;1;
-2;-1;-1;0;0;-2;-1;-2;
-1;0;-1;-2;1;-2;-2;0;
0;-2;-1;1;-2;0;0;0;
-2;-3;-1;-1;-1;-4;-1;0;
-1;0;-2;-2;-2;-3;-3;-1;
