Año;Mes;Dia; Hora
2020;09;27;19-41-05
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
-2;1;3;1;2;1;1;-4;
3;-1;-1;1;0;2;4;4;
1;-3;-3;-3;0;-1;-1;0;
-6;-3;2;1;0;0;-3;-5;
-1;1;-2;0;2;-1;1;-1;
1;0;-2;0;1;-1;-1;-3;
1;-1;0;1;-1;0;6;0;
0;1;-2;-1;-2;-2;-2;0;
-3;-3;-1;0;-2;-2;-2;-2;
-1;1;2;3;0;-2;-2;-2;
-5;-1;-1;0;-1;-1;-3;-1;
4;1;0;-2;-2;2;5;2;
0;0;-4;-5;-3;-2;-4;-2;
-2;-3;-3;0;0;-1;0;-2;
1;1;0;-1;-2;0;-2;0;
1;1;-3;0;1;-2;-3;1;
0;0;0;-2;-2;-3;-2;1;
2;2;1;-2;-2;-1;2;2;
0;-2;-3;-2;0;1;0;-1;
-2;-1;0;-1;1;2;1;-1;
-1;-1;-2;0;-2;-4;1;0;
-6;-3;-1;-3;-3;-2;-4;-4;
-1;-3;0;1;-1;0;3;-1;
0;0;-1;-3;-1;2;-2;-1;
3;-2;-2;2;0;2;2;3;
-1;-2;-2;0;0;0;0;0;
-1;-2;-2;-1;-1;-4;-6;-1;
-5;-2;0;-1;0;2;2;-2;
-2;-2;-3;-2;-2;-3;-1;-1;
-2;-4;-5;-2;-1;1;-2;-2;
-2;-1;0;-1;-3;-4;-4;-3;
2;0;-1;-2;-3;-4;-3;0;
-2;2;2;-1;-1;0;1;-2;
5;4;3;0;0;1;2;3;
-4;-7;-5;0;1;-1;0;-3;
-1;-3;-2;0;0;-2;-2;-1;
4;-3;-2;-2;-3;-1;-1;-1;
1;3;4;3;4;2;1;2;
4;0;-1;-3;-3;-3;-1;1;
2;-1;-1;-1;-1;3;0;1;
-8;-5;-6;-3;0;-6;-8;-8;
-2;-7;-1;-3;-3;-1;2;0;
1;-1;-1;0;1;3;5;6;
1;2;-1;-1;-1;0;-1;-1;
2;4;0;0;-1;2;2;3;
-4;0;-5;-3;-3;-5;-6;-6;
-3;-2;0;-1;-2;-1;0;-2;
2;3;2;0;0;-2;-1;1;
-3;-1;-1;0;-1;1;-2;1;
-4;-5;-2;2;1;0;1;-4;
-2;0;1;0;-2;-3;-2;-2;
-1;0;0;-1;-2;-2;-3;-1;
-1;-1;0;-2;0;2;-1;0;
0;1;-1;-1;-3;-3;-2;-2;
-4;-2;1;-1;-1;-2;-2;-3;
-1;0;-1;-1;0;-1;2;0;
-2;-2;-4;-2;-4;-3;-2;-1;
-1;-2;-3;-1;-2;-4;-3;-2;
-1;1;1;3;0;4;4;1;
3;-2;0;-1;-3;-3;-1;1;
-3;-7;-4;-2;-2;-3;-4;-3;
-1;1;-1;-2;1;-1;-3;-2;
-3;-1;-1;-1;-2;-2;-2;-1;
1;0;-2;-1;3;4;3;5;
0;5;2;-2;-6;-5;-3;-2;
-3;-3;-4;0;-2;1;0;-1;
-1;-4;-3;-2;2;2;-2;-3;
-2;-5;-2;0;1;0;-1;1;
3;2;1;-3;-1;1;-1;0;
-2;-3;-4;-3;0;-1;0;0;
-1;-2;-3;-1;-2;-4;-5;-3;
-3;-5;-3;0;1;4;3;-1;
-3;-1;0;-1;-2;-2;-1;-2;
