Año;Mes;Dia; Hora
2020;09;12;16-53-46
CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
0;-1;-3;0;-1;-2;-2;-2;
0;3;5;-1;0;0;-1;-2;
-2;-2;-4;-3;0;-2;0;0;
-1;-4;0;-1;-1;-1;0;-2;
-2;-1;-3;-1;-2;-2;-1;-1;
-2;-2;-1;-1;-2;-1;0;-1;
2;-1;-1;-2;0;-3;-2;-2;
-1;-1;-1;0;-1;-1;4;2;
-1;-1;-1;-2;-1;0;-2;-2;
0;1;-1;3;0;-1;-1;0;
0;-1;-3;-6;-3;-1;-1;-1;
-1;-1;-3;-5;-3;-3;-1;-2;
-1;-1;1;-2;-2;-1;-1;-2;
0;-2;0;1;-1;-1;0;2;
-2;-2;-2;1;-2;-1;-1;0;
0;-1;-3;-4;-3;-1;-1;0;
-1;-1;1;1;1;1;2;0;
-1;0;1;1;-1;-1;-1;-1;
1;-2;-5;-7;-3;-2;0;1;
-2;0;-2;3;1;-1;-2;-1;
0;2;0;-1;-2;-2;-1;-1;
1;0;1;-3;-4;-1;-2;-1;
-1;0;0;1;-2;0;-1;-1;
0;-1;-3;-4;1;-1;-4;-2;
-2;-3;-3;-3;0;1;0;-2;
-1;-1;-1;2;-1;0;-2;0;
-1;1;1;-1;1;1;-1;-1;
-1;-3;1;3;0;-2;-3;-1;
-1;-4;-6;-8;-2;-2;-1;0;
-2;-2;-3;-3;0;-2;-1;-2;
2;4;3;2;-1;-2;-1;-1;
-1;0;1;0;0;0;-2;-2;
-3;-2;-2;-2;-1;-1;0;-1;
-2;-4;-6;-8;-3;-2;-1;-4;
-1;5;7;12;1;-1;-1;-2;
-2;-8;-1;-3;-1;-2;-3;-2;
-2;0;-4;-1;-2;-1;-3;0;
2;0;2;-2;0;2;0;-2;
-1;-5;-8;-6;-4;-1;-1;-2;
1;1;0;0;-2;-1;-1;-2;
1;0;4;3;-1;-2;-3;1;
0;-3;-4;-4;-1;-6;-3;0;
-3;-4;-3;-1;1;2;0;-1;
-1;-4;-7;-2;0;3;2;0;
-1;1;0;-6;-2;0;0;-3;
0;2;-2;0;-2;-2;-1;-2;
-2;-4;-5;-4;-2;-4;-3;-1;
-1;4;9;2;-1;-1;2;2;
-2;-5;-7;-5;-2;-2;-3;-2;
-1;4;5;7;3;2;-1;-1;
-1;-2;-2;-2;-1;-1;-2;-1;
-3;-2;-8;-7;-2;-1;0;-1;
-1;-1;0;1;-2;-3;-1;-1;
-3;-3;-1;0;-1;0;-1;0;
-1;-1;0;-1;-1;1;1;-1;
-2;-2;-3;-2;0;0;-1;-1;
1;1;1;-3;-2;-3;-1;-2;
-2;-1;-1;0;0;0;-1;0;
-1;1;-2;-2;3;1;-2;0;
1;1;2;-1;-2;-2;-2;0;
-3;-5;-4;2;-1;0;0;-3;
-2;-2;-6;-3;-2;1;0;-2;
-2;-2;-2;-7;-2;-1;0;-2;
0;2;6;6;2;-2;-1;0;
0;-2;-5;-1;0;-1;-2;0;
-1;-1;1;2;0;-1;1;-2;
0;-3;-3;-5;-3;0;0;0;
-3;-3;2;1;0;-1;-2;-4;
1;-2;-1;-2;-4;-1;-1;0;
3;6;3;-2;-1;0;1;0;
-3;-8;1;2;-1;-1;0;-2;
0;2;-1;-1;-1;0;-3;-2;
0;-1;-3;-2;2;-1;-1;-2;
3;1;-2;-2;-3;-1;-1;0;
0;2;2;5;1;-1;0;-2;
-2;-2;-2;-3;0;-1;0;-1;
-2;0;-1;-1;-1;0;-2;-3;
-3;-2;-4;-4;-1;-3;-1;-1;
1;1;1;1;-1;-1;-1;1;
-1;-2;-6;-4;-5;-2;-1;0;
-1;1;0;-2;-4;-2;-3;-1;
-2;-3;0;1;0;-1;0;0;
0;-1;0;0;-2;-2;-3;-1;
-3;-5;-4;-1;0;-1;-1;0;
1;3;-1;-1;-3;-2;-1;0;
0;-2;0;1;-1;0;-4;-2;
-3;-1;-1;-3;-2;-1;-2;-1;
0;0;-1;0;-1;-2;-2;0;
0;0;0;1;0;1;1;0;
-2;-3;-1;1;-2;-2;-1;-1;
-1;-4;-3;-2;-2;-1;0;-2;
2;7;0;0;0;-1;-2;-3;
0;-3;2;4;1;1;1;0;
-1;-1;-1;0;-1;0;-1;-1;
-1;-2;-2;-2;0;-1;-2;-1;
-1;-1;-1;-5;-3;-1;1;0;
0;2;6;9;3;-2;-1;0;
-1;-3;-5;-2;0;-1;0;-2;
-1;-2;-4;-2;-3;-3;-1;-1;
0;1;3;-1;-2;-1;0;-1;
-2;1;0;2;3;-1;0;0;
-4;-3;0;-1;-2;-1;-3;-2;
0;-1;-3;1;-1;0;0;0;
-3;-2;-2;-1;0;-1;-1;-3;
-3;-4;-4;-5;-1;-1;-2;-2;
1;1;-2;-2;-1;0;-2;1;
0;1;1;0;0;0;0;-1;
-1;-2;0;3;0;-1;-1;-1;
-1;-2;-3;-3;-3;0;1;-3;
0;-1;0;0;0;-1;-2;-2;
-1;1;-1;-2;-2;2;-1;0;
0;-2;-2;1;0;-1;-1;0;
-1;-1;-1;-4;-3;-1;-1;0;
-1;-1;0;0;1;-1;1;-1;
-1;0;-1;0;0;-1;0;-1;
-2;-5;-5;-4;-2;-2;-1;-2;
-1;0;-4;-3;-2;-2;-3;-1;
-2;-1;1;-1;-1;0;-1;0;
-1;-2;-3;-3;-1;0;0;1;
-2;-1;-2;-1;-1;-2;-2;0;
-2;-1;0;0;-1;-2;-1;-1;
-2;-2;-1;-2;-4;-2;-3;-2;
-2;-1;0;-1;0;0;0;-1;
0;0;-3;-3;0;0;-1;0;
0;-1;-1;-1;-1;-1;-1;1;
-2;-1;-3;-5;-2;-1;-1;0;
0;1;6;8;-3;-3;-2;1;
-1;0;1;1;2;-2;-2;-2;
-2;-1;0;1;1;0;0;-1;
1;0;0;0;-2;-1;-3;-2;
-1;0;-5;-7;-2;-1;-4;-3;
-1;-2;-3;-5;-3;-1;2;0;
-1;-2;2;2;1;0;-2;-3;
-3;-2;3;1;-1;-1;-1;1;
-3;0;0;0;0;-2;0;-1;
0;2;0;0;-1;2;0;0;
-2;-4;0;-2;-1;0;-3;-1;
-2;-4;-7;-5;-3;-2;1;1;
-1;0;-2;-5;-2;0;-2;-2;
-3;-2;0;0;-1;-1;-3;0;
0;0;-2;-1;-3;-2;-1;0;
0;0;2;3;2;0;-1;-1;
-1;-3;-2;-1;-3;-3;-2;1;
-2;-2;-2;-3;-2;-2;-2;-2;
-2;3;0;-2;-1;-2;0;0;
1;-1;-1;-1;-2;-1;-1;-1;
-3;0;-2;-2;0;0;1;-3;
-1;-4;-5;-2;-2;-4;1;-1;
1;1;2;1;-1;-2;-1;-2;
0;0;-1;2;-1;0;1;-1;
-3;-5;-3;-3;-3;-1;0;-2;
1;-3;-6;-7;-4;-3;-3;-2;
0;0;-3;-4;-1;-1;1;2;
-1;1;2;5;1;-2;-3;-1;
1;0;4;3;0;-1;0;-1;
-2;-5;-10;-8;-2;0;1;-2;
0;2;17;12;5;1;0;0;
0;3;-6;-7;-2;-1;-1;0;
-2;-4;-1;-2;-1;-3;-1;1;
0;1;1;4;1;0;0;0;
-1;-7;-9;-7;-3;-3;0;0;
-1;-1;2;2;-1;0;0;-3;
1;2;-3;-1;-1;1;-2;-1;
-2;1;3;3;0;-1;-2;0;
-2;-1;-3;-1;-1;-1;-2;0;
-3;-3;0;-3;-3;-3;0;-2;
1;1;-5;-9;-4;-3;0;-2;
1;1;7;11;3;1;1;0;
-2;0;-3;-3;-1;0;-1;-1;
-1;-4;-4;-1;-2;1;0;0;
-2;-3;-4;-4;-2;-2;-2;0;
-2;0;1;-7;-4;-4;-3;-2;
1;1;1;4;-1;0;0;0;
0;2;3;2;2;-1;0;1;
1;-4;5;7;3;2;2;1;
0;3;-2;-4;-4;-2;-1;-2;
-2;-3;-5;-3;0;-2;-3;-3;
-1;-4;-4;-6;-3;-2;-2;-2;
-1;-1;0;3;1;-2;-3;0;
-2;-2;-4;-3;-2;0;1;0;
-2;-2;0;-2;-1;-1;-2;-3;
-2;-1;0;-2;-2;-1;-1;1;
-2;1;-2;-1;-1;-1;-1;-2;
